[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/N4dnDrPa"]
[Date "2021.10.07"]
[White "jishanshaikh4"]
[Black "chrisK86"]
[Result "1-0"]
[UTCDate "2021.10.07"]
[UTCTime "22:12:24"]
[WhiteElo "2006"]
[BlackElo "1977"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... dxc4 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:28] } 7. Bxc4 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:27] } 9. Re1 { [%clk 0:00:29] } 9... Bg4 { [%clk 0:00:26] } 10. Bg5 { [%clk 0:00:28] } 10... Bb4 { [%clk 0:00:25] } 11. h3 { [%clk 0:00:27] } 11... Bxf3 { [%clk 0:00:25] } 12. Qxf3 { [%clk 0:00:27] } 12... Bxc3 { [%clk 0:00:25] } 13. bxc3 { [%clk 0:00:27] } 13... h6 { [%clk 0:00:24] } 14. Bxf6 { [%clk 0:00:26] } 14... gxf6 { [%clk 0:00:24] } 15. Bd3 { [%clk 0:00:24] } 15... Kh8 { [%clk 0:00:22] } 16. Qf5 { [%clk 0:00:23] } 16... Rg8 { [%clk 0:00:22] } 17. Qh7# { [%clk 0:00:22] } 1-0
