[Event "Rated UltraBullet game"]
[Site "https://lichess.org/WYzrEuTo"]
[Date "2018.11.19"]
[White "MahmoudHamdy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "13:50:18"]
[WhiteElo "1984"]
[BlackElo "1289"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Be2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Nf3 { [%clk 0:00:15] } 4... Kf8 { [%clk 0:00:14] } 5. O-O { [%clk 0:00:15] } 5... Kg8 { [%clk 0:00:13] } 6. c4 { [%clk 0:00:15] } 6... Bf8 { [%clk 0:00:12] } 7. Nbd2 { [%clk 0:00:15] } 7... e6 { [%clk 0:00:12] } 8. a3 { [%clk 0:00:15] } 8... d5 { [%clk 0:00:12] } 9. b3 { [%clk 0:00:14] } 9... dxc4 { [%clk 0:00:11] } 10. bxc4 { [%clk 0:00:14] } 10... Bd7 { [%clk 0:00:10] } 11. Bb2 { [%clk 0:00:14] } 11... Nc6 { [%clk 0:00:09] } 12. Qc2 { [%clk 0:00:14] } 12... e5 { [%clk 0:00:09] } 13. c5 { [%clk 0:00:14] } 13... exd4 { [%clk 0:00:07] } 14. Nxd4 { [%clk 0:00:14] } 14... Nxd4 { [%clk 0:00:07] } 15. exd4 { [%clk 0:00:14] } 15... Ne4 { [%clk 0:00:06] } 16. Nxe4 { [%clk 0:00:13] } 16... Qe7 { [%clk 0:00:05] } 17. Bf3 { [%clk 0:00:12] } 17... Re8 { [%clk 0:00:05] } 18. Rfe1 { [%clk 0:00:12] } 18... Qf6 { [%clk 0:00:04] } 19. Qd2 { [%clk 0:00:10] } 19... Rxe4 { [%clk 0:00:03] } 20. Bxe4 { [%clk 0:00:09] } 20... Qc6 { [%clk 0:00:02] } 21. Bxc6 { [%clk 0:00:08] } 21... bxc6 { [%clk 0:00:01] } 22. d5 { [%clk 0:00:08] } 1-0
