[Event "Rated Blitz game"]
[Site "https://lichess.org/RNBRRTMi"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "wdxxm1968"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "04:24:12"]
[WhiteElo "1842"]
[BlackElo "1846"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:55] } 6. Bf4 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:53] } 7... e6 { [%clk 0:02:53] } 8. h3 { [%clk 0:02:53] } 8... Bh5 { [%clk 0:02:51] } 9. g4 { [%clk 0:02:50] } 9... Bg6 { [%clk 0:02:50] } 10. Nh4 { [%clk 0:02:50] } 10... Bb4 { [%clk 0:02:43] } 11. Nxg6 { [%clk 0:02:48] } 11... hxg6 { [%clk 0:02:41] } 12. Qd3 { [%clk 0:02:44] } 12... Qa5 { [%clk 0:02:37] } 13. Bd2 { [%clk 0:02:39] } 13... Rc8 { [%clk 0:02:29] } 14. a3 { [%clk 0:02:37] } 14... Be7 { [%clk 0:02:25] } 15. f4 { [%clk 0:02:34] } 15... Qb6 { [%clk 0:02:21] } 16. Be3 { [%clk 0:02:31] } 16... Qxb2 { [%clk 0:02:19] } 17. Rb1 { [%clk 0:02:28] } 17... Qxa3 { [%clk 0:02:17] } 18. O-O { [%clk 0:02:24] } 18... b6 { [%clk 0:02:05] } 19. Kg2 { [%clk 0:02:23] } 19... Qd6 { [%clk 0:01:58] } 20. f5 { [%clk 0:02:21] } 20... gxf5 { [%clk 0:01:55] } 21. gxf5 { [%clk 0:02:20] } 21... exf5 { [%clk 0:01:50] } 22. Rxf5 { [%clk 0:02:20] } 22... Qe6 { [%clk 0:01:48] } 23. Rbf1 { [%clk 0:02:17] } 23... Nb4 { [%clk 0:01:41] } 24. Qd2 { [%clk 0:02:12] } 24... Qc6 { [%clk 0:01:24] } 25. Bb5 { [%clk 0:02:07] } 1-0
