[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1h05EhhC"]
[Date "2022.02.25"]
[White "kumbestyle"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.25"]
[UTCTime "23:18:17"]
[WhiteElo "2310"]
[BlackElo "2117"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. O-O { [%clk 0:01:00] } 4... g6 { [%clk 0:01:00] } 5. Re1 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:01:00] } 6. d3 { [%clk 0:00:59] } 6... O-O { [%clk 0:01:00] } 7. Nbd2 { [%clk 0:00:59] } 7... Re8 { [%clk 0:01:00] } 8. e4 { [%clk 0:00:58] } 8... e5 { [%clk 0:01:00] } 9. c3 { [%clk 0:00:58] } 9... dxe4 { [%clk 0:00:59] } 10. dxe4 { [%clk 0:00:58] } 10... Bg4 { [%clk 0:00:57] } 11. Qc2 { [%clk 0:00:57] } 11... Qb6 { [%clk 0:00:56] } 12. Nc4 { [%clk 0:00:56] } 12... Qc7 { [%clk 0:00:55] } 13. a4 { [%clk 0:00:54] } 13... Nbd7 { [%clk 0:00:54] } 14. Ne3 { [%clk 0:00:53] } 14... Be6 { [%clk 0:00:53] } 15. Bd2 { [%clk 0:00:51] } 15... Nb6 { [%clk 0:00:52] } 16. Rad1 { [%clk 0:00:50] } 16... Rad8 { [%clk 0:00:51] } 17. Bc1 { [%clk 0:00:49] } 17... Rxd1 { [%clk 0:00:49] } 18. Rxd1 { [%clk 0:00:49] } 18... Rd8 { [%clk 0:00:49] } 19. Rxd8+ { [%clk 0:00:47] } 19... Qxd8 { [%clk 0:00:49] } 20. Nd2 { [%clk 0:00:46] } 20... Nfd7 { [%clk 0:00:42] } 21. a5 { [%clk 0:00:41] } 21... Nc8 { [%clk 0:00:41] } 22. b4 { [%clk 0:00:40] } 22... Ne7 { [%clk 0:00:40] } 23. Ndc4 { [%clk 0:00:39] } 23... f5 { [%clk 0:00:39] } 24. Nd6 { [%clk 0:00:35] } 24... fxe4 { [%clk 0:00:34] } 25. Nxe4 { [%clk 0:00:35] } 25... Nf5 { [%clk 0:00:33] } 26. h3 { [%clk 0:00:28] } 26... Nxe3 { [%clk 0:00:32] } 27. Bxe3 { [%clk 0:00:28] } 27... Bf5 { [%clk 0:00:31] } 28. Qa2+ { [%clk 0:00:26] } 28... Kh8 { [%clk 0:00:30] } 29. Nd6 { [%clk 0:00:25] } 29... Qf8 { [%clk 0:00:25] } 30. Nf7+ { [%clk 0:00:24] } 30... Kg8 { [%clk 0:00:19] } 31. Nh6+ { [%clk 0:00:23] } 31... Kh8 { [%clk 0:00:19] } 32. Nf7+ { [%clk 0:00:22] } 32... Kg8 { [%clk 0:00:16] } 33. Nxe5+ { [%clk 0:00:19] } 33... Kh8 { [%clk 0:00:09] } 34. Nf7+ { [%clk 0:00:18] } 34... Kg8 { [%clk 0:00:08] } 35. Nd6+ { [%clk 0:00:17] } 35... Kh8 { [%clk 0:00:07] } 36. Nxf5 { [%clk 0:00:17] } 36... gxf5 { [%clk 0:00:06] } 37. Qd2 { [%clk 0:00:14] } 37... Nf6 { [%clk 0:00:05] } 38. Bc5 { [%clk 0:00:13] } 38... Qg8 { [%clk 0:00:03] } 39. Bxa7 { [%clk 0:00:12] } 39... Nd5 { [%clk 0:00:02] } 40. Bd4 { [%clk 0:00:10] } 40... Bxd4 { [%clk 0:00:01] } 41. Qxd4+ { [%clk 0:00:10] } 41... Qg7 { [%clk 0:00:01] } 42. Bxd5 { [%clk 0:00:09] } 42... cxd5 { [%clk 0:00:01] } 43. Qxd5 { [%clk 0:00:08] } 1-0
