[Event "Rated Blitz game"]
[Site "https://lichess.org/6Rchdd8E"]
[Date "2021.06.28"]
[White "jishanshaikh4"]
[Black "momo2018"]
[Result "1-0"]
[UTCDate "2021.06.28"]
[UTCTime "11:52:02"]
[WhiteElo "2011"]
[BlackElo "1950"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. dxe5 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. exd6 { [%clk 0:02:56] } 4... Bxd6 { [%clk 0:02:59] } 5. Bd3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:59] } 6. f4 { [%clk 0:02:54] } 6... O-O { [%clk 0:02:59] } 7. Nf3 { [%clk 0:02:53] } 7... a6 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:53] } 8... Nb4 { [%clk 0:02:54] } 9. e4 { [%clk 0:02:51] } 9... Nxd3 { [%clk 0:02:53] } 10. cxd3 { [%clk 0:02:51] } 10... Bg4 { [%clk 0:02:53] } 11. e5 { [%clk 0:02:50] } 11... Bc5+ { [%clk 0:02:51] } 12. d4 { [%clk 0:02:47] } 12... Bxf3 { [%clk 0:02:50] } 13. Qxf3 { [%clk 0:02:36] } 13... Bxd4+ { [%clk 0:02:49] } 14. Kh1 { [%clk 0:02:35] } 14... Ne8 { [%clk 0:02:42] } 15. Nc3 { [%clk 0:02:35] } 15... Bxc3 { [%clk 0:02:41] } 16. bxc3 { [%clk 0:02:34] } 16... Qd7 { [%clk 0:02:39] } 17. Ba3 { [%clk 0:02:31] } 17... c6 { [%clk 0:02:28] } 18. Rad1 { [%clk 0:02:29] } 18... Qe6 { [%clk 0:02:26] } 19. Bxf8 { [%clk 0:02:24] } 19... Kxf8 { [%clk 0:02:26] } 20. Rfe1 { [%clk 0:02:21] } 20... Nc7 { [%clk 0:02:25] } 21. f5 { [%clk 0:02:20] } 21... Qxa2 { [%clk 0:02:23] } 22. e6 { [%clk 0:02:17] } 22... Nd5 { [%clk 0:02:17] } 23. exf7 { [%clk 0:02:09] } 23... Nf6 { [%clk 0:02:08] } 24. Qf4 { [%clk 0:01:59] } 24... Qxf7 { [%clk 0:02:01] } 25. Re6 { [%clk 0:01:54] } 25... Nd5 { [%clk 0:01:59] } 26. Qe5 { [%clk 0:01:50] } 26... Nxc3 { [%clk 0:01:46] } 27. Qxc3 { [%clk 0:01:46] } 27... Qxf5 { [%clk 0:01:45] } 28. Qb4+ { [%clk 0:01:44] } 28... Kf7 { [%clk 0:01:44] } 29. Qe7+ { [%clk 0:01:39] } 29... Kg8 { [%clk 0:01:32] } 30. Rd8+ { [%clk 0:01:30] } 30... Rxd8 { [%clk 0:01:31] } 31. Qxd8+ { [%clk 0:01:30] } 31... Qf8 { [%clk 0:01:17] } 32. Re8 { [%clk 0:01:28] } 32... g6 { [%clk 0:01:12] } 33. Rxf8+ { [%clk 0:01:26] } 33... Kg7 { [%clk 0:01:12] } 34. Qf6+ { [%clk 0:01:26] } 34... Kh6 { [%clk 0:01:12] } 35. Qe7 { [%clk 0:01:24] } 35... b5 { [%clk 0:01:09] } 36. Qb7 { [%clk 0:01:24] } 36... a5 { [%clk 0:01:07] } 37. Qxc6 { [%clk 0:01:24] } 37... a4 { [%clk 0:01:07] } 38. Qxb5 { [%clk 0:01:23] } 38... a3 { [%clk 0:01:07] } 39. Qa4 { [%clk 0:01:23] } 39... a2 { [%clk 0:01:07] } 40. Qxa2 { [%clk 0:01:23] } 40... Kg7 { [%clk 0:01:06] } 41. Qf7+ { [%clk 0:01:20] } 41... Kh6 { [%clk 0:01:06] } 42. Qf4+ { [%clk 0:01:17] } 42... Kg7 { [%clk 0:01:05] } 43. Rf7+ { [%clk 0:01:17] } 43... Kg8 { [%clk 0:01:04] } 44. Ra7 { [%clk 0:01:15] } 44... g5 { [%clk 0:01:02] } 45. Qf7+ { [%clk 0:01:15] } 45... Kh8 { [%clk 0:01:01] } 46. Qxh7# { [%clk 0:01:15] } 1-0
