[Event "Bullet Arena"]
[Site "https://lichess.org/d2KgbJYm"]
[Date "2019.12.25"]
[White "Givi97"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.25"]
[UTCTime "11:05:18"]
[WhiteElo "2094"]
[BlackElo "1742"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq - 2 1"]
[SetUp "1"]

