[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/8UJjqy78"]
[Date "2019.07.16"]
[White "PurusharthMishra"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "15:53:00"]
[WhiteElo "1453"]
[BlackElo "1688"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:30] } 5. exd5 { [%clk 0:00:29] } 5... exd5 { [%clk 0:00:28] } 6. dxc5 { [%clk 0:00:28] } 6... Bxc5 { [%clk 0:00:28] } 7. c4 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:27] } 8. cxd5 { [%clk 0:00:26] } 8... Qxd5 { [%clk 0:00:26] } 9. Qxd5 { [%clk 0:00:25] } 9... Nxd5 { [%clk 0:00:26] } 10. Nc3 { [%clk 0:00:24] } 10... O-O { [%clk 0:00:25] } 11. Nxd5 { [%clk 0:00:24] } 11... Be6 { [%clk 0:00:25] } 12. Bc4 { [%clk 0:00:21] } 12... Rae8 { [%clk 0:00:24] } 13. Ne5 { [%clk 0:00:20] } 13... Bxd5 { [%clk 0:00:23] } 14. Bxd5 { [%clk 0:00:19] } 14... Nxe5 { [%clk 0:00:22] } 15. O-O { [%clk 0:00:18] } 15... Nc6 { [%clk 0:00:22] } 16. Re1 { [%clk 0:00:17] } 16... Rxe1# { [%clk 0:00:20] } 0-1
