[Event "Bullet Shield Arena"]
[Site "https://lichess.org/YNX1uIAY"]
[Date "2021.12.06"]
[White "kolesnikovsm"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.12.06"]
[UTCTime "17:33:45"]
[WhiteElo "1988"]
[BlackElo "2022"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

