[Event "Rated Blitz game"]
[Site "https://lichess.org/5PMeweVq"]
[Date "2021.04.08"]
[White "Angolano1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "14:39:49"]
[WhiteElo "2050"]
[BlackElo "1950"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:56] } 4... g6 { [%clk 0:02:58] } 5. Nxc6 { [%clk 0:02:55] } 5... bxc6 { [%clk 0:02:58] } 6. Qd4 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:57] } 7. e5 { [%clk 0:02:53] } 7... Nh5 { [%clk 0:02:56] } 8. e6 { [%clk 0:02:52] } 8... Bg7 { [%clk 0:02:55] } 9. exf7+ { [%clk 0:02:51] } 9... Kxf7 { [%clk 0:02:54] } 10. Qc4+ { [%clk 0:02:47] } 10... e6 { [%clk 0:02:50] } 11. Be2 { [%clk 0:02:45] } 11... Rf8 { [%clk 0:02:48] } 12. Bxh5 { [%clk 0:02:44] } 12... gxh5 { [%clk 0:02:46] } 13. Nc3 { [%clk 0:02:42] } 13... Bxc3+ { [%clk 0:02:40] } 14. Qxc3 { [%clk 0:02:39] } 14... d5 { [%clk 0:02:36] } 15. Bf4 { [%clk 0:02:36] } 15... Ba6 { [%clk 0:02:31] } 16. O-O-O { [%clk 0:02:32] } 16... Bc4 { [%clk 0:02:16] } 17. h4 { [%clk 0:02:29] } 17... a5 { [%clk 0:02:13] } 18. Bg5 { [%clk 0:02:28] } 18... Qb6 { [%clk 0:02:05] } 19. Qf6+ { [%clk 0:02:25] } 19... Kg8 { [%clk 0:02:01] } 20. Qxe6+ { [%clk 0:02:24] } 20... Kg7 { [%clk 0:01:57] } 21. Bh6+ { [%clk 0:02:22] } 21... Kh8 { [%clk 0:01:52] } 22. Qe5+ { [%clk 0:02:20] } 22... Kg8 { [%clk 0:01:51] } 23. Qg7# { [%clk 0:02:19] } 1-0
