[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MWRxFODh"]
[Date "2019.07.20"]
[White "abastian"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "02:48:17"]
[WhiteElo "1336"]
[BlackElo "1651"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:57] } 5... Nb8 { [%clk 0:00:58] } 6. d6 { [%clk 0:00:55] } 6... Qf6 { [%clk 0:00:54] } 7. Qe2+ { [%clk 0:00:49] } 7... Kd8 { [%clk 0:00:52] } 8. Bg5 { [%clk 0:00:46] } 8... Qxg5 { [%clk 0:00:49] } 9. Nxg5 { [%clk 0:00:44] } 9... Bxd6 { [%clk 0:00:49] } 10. Nxf7+ { [%clk 0:00:43] } 10... Kc7 { [%clk 0:00:46] } 11. Nxh8 { [%clk 0:00:40] } 11... Nc6 { [%clk 0:00:46] } 12. Nf7 { [%clk 0:00:38] } 12... Nf6 { [%clk 0:00:46] } 13. Nxd6 { [%clk 0:00:37] } 13... b6 { [%clk 0:00:46] } 14. Nb5+ { [%clk 0:00:35] } 14... Kb7 { [%clk 0:00:45] } 15. N1c3 { [%clk 0:00:32] } 15... a6 { [%clk 0:00:44] } 16. Nd6+ { [%clk 0:00:30] } 16... Kc7 { [%clk 0:00:44] } 17. Nxc8 { [%clk 0:00:29] } 17... Rxc8 { [%clk 0:00:42] } 18. O-O-O { [%clk 0:00:28] } 18... Re8 { [%clk 0:00:42] } 19. Qd3 { [%clk 0:00:27] } 19... Rd8 { [%clk 0:00:40] } 20. Be2 { [%clk 0:00:26] } 20... d5 { [%clk 0:00:39] } 21. Bf3 { [%clk 0:00:24] } 21... d4 { [%clk 0:00:39] } 22. Ne4 { [%clk 0:00:22] } 22... Nxe4 { [%clk 0:00:38] } 23. Qxe4 { [%clk 0:00:22] } 23... Rd6 { [%clk 0:00:36] } 24. Rhe1 { [%clk 0:00:19] } 24... Nd8 { [%clk 0:00:34] } 25. Qe7+ { [%clk 0:00:17] } 25... Rd7 { [%clk 0:00:32] } 26. Qe5+ { [%clk 0:00:14] } 26... Rd6 { [%clk 0:00:31] } 27. Qxg7+ { [%clk 0:00:12] } 27... Rd7 { [%clk 0:00:31] } 28. Qg3+ { [%clk 0:00:11] } 28... Rd6 { [%clk 0:00:30] } 29. h4 { [%clk 0:00:11] } 29... Kd7 { [%clk 0:00:28] } 30. Bg4+ { [%clk 0:00:10] } 30... Ne6 { [%clk 0:00:28] } 31. Rxe6 { [%clk 0:00:06] } 31... Rxe6 { [%clk 0:00:28] } 32. Bxe6+ { [%clk 0:00:05] } 32... Kxe6 { [%clk 0:00:28] } 33. Re1+ { [%clk 0:00:04] } 33... Kd5 { [%clk 0:00:28] } 34. Qe5+ { [%clk 0:00:04] } 34... Kc4 { [%clk 0:00:28] } 35. b3+ { [%clk 0:00:02] } 35... Kc3 { [%clk 0:00:26] } 36. Qe2 { [%clk 0:00:02] } 36... b5 { [%clk 0:00:25] } 37. Qd3+ { [%clk 0:00:02] } 37... Kb4 { [%clk 0:00:24] } 38. a3+ { [%clk 0:00:01] } 38... Ka5 { [%clk 0:00:24] } 39. Kb1 { [%clk 0:00:00] } 39... Kb6 { [%clk 0:00:24] } 0-1
