[Event "Rated Blitz game"]
[Site "https://lichess.org/VoaV2oY5"]
[Date "2022.03.07"]
[White "PolarKing"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.07"]
[UTCTime "14:18:24"]
[WhiteElo "2059"]
[BlackElo "2041"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. dxe6 { [%clk 0:02:57] } 4... fxe6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:52] } 6... Be7 { [%clk 0:02:57] } 7. e4 { [%clk 0:02:50] } 7... Nc6 { [%clk 0:02:55] } 8. Bd3 { [%clk 0:02:47] } 8... O-O { [%clk 0:02:54] } 9. Nge2 { [%clk 0:02:45] } 9... Qe8 { [%clk 0:02:54] } 10. O-O { [%clk 0:02:44] } 10... Qh5 { [%clk 0:02:53] } 11. f4 { [%clk 0:02:42] } 11... Bd7 { [%clk 0:02:46] } 12. Ng3 { [%clk 0:02:40] } 12... Qxd1 { [%clk 0:02:44] } 13. Raxd1 { [%clk 0:02:39] } 13... h6 { [%clk 0:02:42] } 14. Bh4 { [%clk 0:02:35] } 14... Ng4 { [%clk 0:02:37] } 15. Bxe7 { [%clk 0:02:30] } 15... Nxe7 { [%clk 0:02:37] } 16. Rf3 { [%clk 0:02:27] } 16... Bc6 { [%clk 0:02:34] } 17. h3 { [%clk 0:02:23] } 17... Nf6 { [%clk 0:02:30] } 18. Re3 { [%clk 0:02:18] } 18... d5 { [%clk 0:02:24] } 19. cxd5 { [%clk 0:02:17] } 19... exd5 { [%clk 0:02:23] } 20. e5 { [%clk 0:02:11] } 20... d4 { [%clk 0:02:03] } 21. exf6 { [%clk 0:02:09] } 21... dxe3 { [%clk 0:02:03] } 22. fxe7 { [%clk 0:02:07] } 22... Rfe8 { [%clk 0:02:02] } 23. Bc4+ { [%clk 0:02:05] } 23... Kh8 { [%clk 0:02:00] } 24. Nf5 { [%clk 0:01:57] } 24... a6 { [%clk 0:01:53] } 25. Re1 { [%clk 0:01:52] } 25... b5 { [%clk 0:01:51] } 26. Bf7 { [%clk 0:01:50] } 26... Rec8 { [%clk 0:01:46] } 27. Nd5 { [%clk 0:01:44] } 27... g6 { [%clk 0:01:41] } 28. Nd6 { [%clk 0:01:34] } 28... Kg7 { [%clk 0:01:30] } 29. Nb6 { [%clk 0:01:32] } 29... Rc7 { [%clk 0:01:10] } 30. Nxa8 { [%clk 0:01:24] } 30... Rxe7 { [%clk 0:01:08] } 31. Nb6 { [%clk 0:01:20] } 31... Kf6 { [%clk 0:01:02] } 32. Nbc8 { [%clk 0:01:12] } 32... Rd7 { [%clk 0:00:54] } 33. Rxe3 { [%clk 0:01:08] } 33... Bb7 { [%clk 0:00:53] } 34. Re6+ { [%clk 0:01:06] } 34... Kg7 { [%clk 0:00:51] } 35. Rxg6+ { [%clk 0:01:04] } 35... Kf8 { [%clk 0:00:49] } 36. Rg8# { [%clk 0:00:59] } 1-0
