[Event "Casual Blitz game"]
[Site "https://lichess.org/PRGEIxVx"]
[Date "2021.03.08"]
[White "jishanshaikh4"]
[Black "jainprateek5"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "17:18:14"]
[WhiteElo "1830"]
[BlackElo "1597"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit, Pierce Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:50] } 2... Nc6 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:50] } 3... exf4 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:50] } 4... g5 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:49] } 5... g4 { [%clk 0:02:57] } 6. Ne5 { [%clk 0:02:48] } 6... Nxe5 { [%clk 0:02:56] } 7. dxe5 { [%clk 0:02:49] } 7... Qh4+ { [%clk 0:02:57] } 8. Kd2 { [%clk 0:02:49] } 8... Qf2+ { [%clk 0:02:51] } 9. Qe2 { [%clk 0:02:49] } 9... Qxe2+ { [%clk 0:02:47] } 10. Kxe2 { [%clk 0:02:51] } 10... h6 { [%clk 0:02:41] } 11. Bxf4 { [%clk 0:02:29] } 11... Bg7 { [%clk 0:02:38] } 12. Rd1 { [%clk 0:02:29] } 12... Ne7 { [%clk 0:02:29] } 13. Nd5 { [%clk 0:02:28] } 13... Kd8 { [%clk 0:02:21] } 14. Kf2 { [%clk 0:02:25] } 14... Nxd5 { [%clk 0:02:17] } 15. exd5 { [%clk 0:02:25] } 15... Re8 { [%clk 0:02:13] } 16. d6 { [%clk 0:01:16] } 16... Bxe5 { [%clk 0:01:51] } 17. dxc7+ { [%clk 0:01:16] } 17... Bxc7 { [%clk 0:01:49] } 18. Bxh6 { [%clk 0:01:17] } 18... Bb6+ { [%clk 0:01:46] } 19. Kg3 { [%clk 0:01:17] } 19... d6 { [%clk 0:01:40] } 20. Rxd6+ { [%clk 0:01:00] } 20... Ke7 { [%clk 0:01:37] } 21. Rd3 { [%clk 0:00:53] } 21... Bf5 { [%clk 0:01:33] } 22. Bg5+ { [%clk 0:00:50] } 22... f6 { [%clk 0:01:27] } 23. Rd5 { [%clk 0:00:29] } 23... Be6 { [%clk 0:01:19] } 24. Bxf6+ { [%clk 0:00:25] } 24... Kxf6 { [%clk 0:01:15] } 25. Rd6 { [%clk 0:00:27] } 25... Bc7 { [%clk 0:01:12] } 0-1
