[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/8xTPFYX0"]
[Date "2019.02.26"]
[White "Deu1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "19:38:55"]
[WhiteElo "1889"]
[BlackElo "1412"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:01:30] } 2. e5 { [%clk 0:02:58] } 2... d4 { [%clk 0:01:29] } 3. f4 { [%clk 0:02:58] } 3... c5 { [%clk 0:01:29] } 4. Bc4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:01:28] } 5. d3 { [%clk 0:02:56] } 5... e6 { [%clk 0:01:28] } 6. a4 { [%clk 0:02:54] } 6... f5 { [%clk 0:01:28] } 7. Nf3 { [%clk 0:02:52] } 7... g6 { [%clk 0:01:27] } 8. O-O { [%clk 0:02:52] } 8... Nge7 { [%clk 0:01:27] } 9. Nbd2 { [%clk 0:02:50] } 9... Bh6 { [%clk 0:01:26] } 10. Nb3 { [%clk 0:02:48] } 10... a6 { [%clk 0:01:24] } 11. Bd2 { [%clk 0:02:41] } 11... Bd7 { [%clk 0:01:24] } 12. a5 { [%clk 0:02:36] } 12... b5 { [%clk 0:01:22] } 13. axb6 { [%clk 0:02:34] } 13... Qxb6 { [%clk 0:01:19] } 14. g3 { [%clk 0:02:23] } 14... Nb4 { [%clk 0:01:16] } 15. Qe1 { [%clk 0:02:13] } 15... Nxc2 { [%clk 0:01:13] } 16. Qd1 { [%clk 0:02:12] } 16... Nb4 { [%clk 0:01:11] } 17. Na5 { [%clk 0:02:08] } 17... Bb5 { [%clk 0:01:05] } 18. b3 { [%clk 0:02:06] } 18... Bxc4 { [%clk 0:01:03] } 19. Nxc4 { [%clk 0:02:05] } 19... Nxd3 { [%clk 0:01:01] } 20. Nxb6 { [%clk 0:02:02] } 20... Rb8 { [%clk 0:00:58] } 21. Nc4 { [%clk 0:02:00] } 21... Rxb3 { [%clk 0:00:57] } 22. Nd6+ { [%clk 0:01:59] } 22... Kd7 { [%clk 0:00:55] } 23. Rxa6 { [%clk 0:01:57] } 23... Rbb8 { [%clk 0:00:51] } 24. Ra7+ { [%clk 0:01:56] } 24... Kc6 { [%clk 0:00:51] } 25. Rxe7 { [%clk 0:01:54] } 25... Kd5 { [%clk 0:00:48] } 26. Ba5 { [%clk 0:01:46] } 26... Kc6 { [%clk 0:00:46] } 27. Qxd3 { [%clk 0:01:44] } 27... Rhe8 { [%clk 0:00:44] } 28. Qa6+ { [%clk 0:01:43] } 28... Kd5 { [%clk 0:00:43] } 29. Rxe8 { [%clk 0:01:40] } 29... Rxe8 { [%clk 0:00:42] } 30. Qb7# { [%clk 0:01:38] } 1-0
