[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZrHlizRE"]
[Date "2019.12.29"]
[White "jishanshaikh4"]
[Black "Noetherians"]
[Result "0-1"]
[UTCDate "2019.12.29"]
[UTCTime "15:47:55"]
[WhiteElo "1792"]
[BlackElo "1915"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:30] } 4... Bc5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:28] } 6. Nd5 { [%clk 0:00:30] } 6... h6 { [%clk 0:00:28] } 7. Nxf6+ { [%clk 0:00:29] } 7... Qxf6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:28] } 8... d6 { [%clk 0:00:27] } 9. Re1 { [%clk 0:00:27] } 9... Bg4 { [%clk 0:00:26] } 10. Be3 { [%clk 0:00:27] } 10... Nd4 { [%clk 0:00:25] } 11. Qd2 { [%clk 0:00:24] } 11... Nxf3+ { [%clk 0:00:23] } 12. gxf3 { [%clk 0:00:24] } 12... Bxf3 { [%clk 0:00:22] } 13. Bxc5 { [%clk 0:00:22] } 13... Qg6+ { [%clk 0:00:21] } 14. Kf1 { [%clk 0:00:20] } 14... Qg2# { [%clk 0:00:21] } 0-1
