[Event "Rated Bullet game"]
[Site "https://lichess.org/WOSmqd54"]
[Date "2022.03.20"]
[White "jishanshaikh4"]
[Black "gusanovic"]
[Result "0-1"]
[UTCDate "2022.03.20"]
[UTCTime "14:02:12"]
[WhiteElo "2039"]
[BlackElo "2046"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Vos Gambit"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... e5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:59] } 4... Bd7 { [%clk 0:00:58] } 5. exd6 { [%clk 0:00:58] } 5... Bxd6 { [%clk 0:00:58] } 6. g3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. Bg2 { [%clk 0:00:57] } 7... Qe7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... O-O-O { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:56] } 9... Bg4 { [%clk 0:00:56] } 10. Qb3 { [%clk 0:00:55] } 10... Ne4 { [%clk 0:00:52] } 11. Nd5 { [%clk 0:00:53] } 11... Qe6 { [%clk 0:00:49] } 12. Be3 { [%clk 0:00:45] } 12... f5 { [%clk 0:00:47] } 13. Rfd1 { [%clk 0:00:43] } 13... g5 { [%clk 0:00:46] } 14. h3 { [%clk 0:00:41] } 14... f4 { [%clk 0:00:45] } 15. hxg4 { [%clk 0:00:39] } 15... fxe3 { [%clk 0:00:43] } 16. Nxe3 { [%clk 0:00:35] } 16... Nxf2 { [%clk 0:00:36] } 17. Kxf2 { [%clk 0:00:29] } 17... Bc5 { [%clk 0:00:35] } 18. Nxg5 { [%clk 0:00:24] } 18... Qg6 { [%clk 0:00:30] } 19. Nf3 { [%clk 0:00:15] } 19... Rhe8 { [%clk 0:00:28] } 20. Rxd8+ { [%clk 0:00:12] } 20... Kxd8 { [%clk 0:00:27] } 21. Qb5 { [%clk 0:00:07] } 21... Bxe3+ { [%clk 0:00:24] } 22. Kf1 { [%clk 0:00:06] } 22... Rf8 { [%clk 0:00:23] } 23. Rd1+ { [%clk 0:00:06] } 23... Kc8 { [%clk 0:00:22] } 24. Ke1 { [%clk 0:00:02] } 24... Re8 { [%clk 0:00:20] } 25. Nh4 { [%clk 0:00:01] } 25... Qxg4 { [%clk 0:00:19] } 0-1
