[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/JQPcy2Kw"]
[Date "2020.09.10"]
[White "Mang_Uus_225"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "05:52:52"]
[WhiteElo "1790"]
[BlackElo "1864"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:55] } 8... Nfd7 { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:54] } 9... Ne5 { [%clk 0:00:58] } 10. Nxe5 { [%clk 0:00:53] } 10... dxe5 { [%clk 0:00:58] } 11. O-O { [%clk 0:00:52] } 11... Bd6 { [%clk 0:00:58] } 12. Be3 { [%clk 0:00:50] } 12... f5 { [%clk 0:00:57] } 13. exf5 { [%clk 0:00:48] } 13... Bxf5 { [%clk 0:00:57] } 14. Bxf5 { [%clk 0:00:47] } 14... Rxf5 { [%clk 0:00:57] } 15. Qc2 { [%clk 0:00:47] } 15... Qc8 { [%clk 0:00:55] } 16. Ne4 { [%clk 0:00:44] } 16... Rf7 { [%clk 0:00:50] } 17. Nxd6 { [%clk 0:00:43] } 17... Qd7 { [%clk 0:00:50] } 18. Nxf7 { [%clk 0:00:42] } 18... Qxf7 { [%clk 0:00:50] } 19. f4 { [%clk 0:00:40] } 19... Nd7 { [%clk 0:00:46] } 20. fxe5 { [%clk 0:00:38] } 20... Qe7 { [%clk 0:00:46] } 21. Rad1 { [%clk 0:00:36] } 21... Qxe5 { [%clk 0:00:44] } 22. Bf4 { [%clk 0:00:35] } 22... Qf6 { [%clk 0:00:41] } 23. Qe4 { [%clk 0:00:33] } 23... Rf8 { [%clk 0:00:27] } 24. Rde1 { [%clk 0:00:31] } 24... Qxb2 { [%clk 0:00:26] } 25. Qe6+ { [%clk 0:00:29] } 25... Kh8 { [%clk 0:00:25] } 26. Qxd7 { [%clk 0:00:28] } 26... h6 { [%clk 0:00:24] } 27. Qd6 { [%clk 0:00:23] } 27... Rg8 { [%clk 0:00:21] } 28. Be5 { [%clk 0:00:22] } 28... Qxa2 { [%clk 0:00:18] } 29. Bxg7+ { [%clk 0:00:21] } 29... Rxg7 { [%clk 0:00:18] } 30. Re8+ { [%clk 0:00:20] } 30... Kh7 { [%clk 0:00:18] } 31. Qe6 { [%clk 0:00:17] } 31... Qd2 { [%clk 0:00:14] } 32. Qf5+ { [%clk 0:00:16] } 32... Rg6 { [%clk 0:00:13] } 33. Re7+ { [%clk 0:00:15] } 33... Kg8 { [%clk 0:00:11] } 34. Qxg6+ { [%clk 0:00:15] } 34... Kh8 { [%clk 0:00:10] } 35. Qg7# { [%clk 0:00:14] } 1-0
