[Event "Bullet Shield Arena"]
[Site "https://lichess.org/FBtKV7A2"]
[Date "2022.02.07"]
[White "chess_fighter09"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "19:03:37"]
[WhiteElo "2139"]
[BlackElo "2090"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

