[Event "Bullet Shield Arena"]
[Site "https://lichess.org/XyIRuBpQ"]
[Date "2022.02.07"]
[White "ward08"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "16:20:04"]
[WhiteElo "1967"]
[BlackElo "2088"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:58] } 4... Nxd5 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:57] } 5... c6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:57] } 7. e4 { [%clk 0:00:54] } 7... Nxc3 { [%clk 0:00:55] } 8. bxc3 { [%clk 0:00:54] } 8... Bxe4 { [%clk 0:00:54] } 9. Nf3 { [%clk 0:00:53] } 9... Bg6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:53] } 10... Be7 { [%clk 0:00:53] } 11. Ne5 { [%clk 0:00:52] } 11... Bf5 { [%clk 0:00:51] } 12. Bb2 { [%clk 0:00:50] } 12... Nd7 { [%clk 0:00:49] } 13. Nxd7 { [%clk 0:00:48] } 13... Qxd7 { [%clk 0:00:49] } 14. Bd3 { [%clk 0:00:47] } 14... Bxd3 { [%clk 0:00:48] } 15. Qxd3 { [%clk 0:00:47] } 15... O-O { [%clk 0:00:48] } 16. c4 { [%clk 0:00:46] } 16... Bf6 { [%clk 0:00:47] } 17. Rfd1 { [%clk 0:00:45] } 17... Rad8 { [%clk 0:00:45] } 18. Rab1 { [%clk 0:00:45] } 18... Qc7 { [%clk 0:00:44] } 19. d5 { [%clk 0:00:44] } 19... cxd5 { [%clk 0:00:43] } 20. cxd5 { [%clk 0:00:43] } 20... Bxb2 { [%clk 0:00:41] } 21. Rxb2 { [%clk 0:00:43] } 21... Rxd5 { [%clk 0:00:40] } 22. Qe2 { [%clk 0:00:42] } 22... Qd7 { [%clk 0:00:39] } 23. Rxd5 { [%clk 0:00:40] } 23... Qxd5 { [%clk 0:00:38] } 24. Rd2 { [%clk 0:00:40] } 24... Qc6 { [%clk 0:00:37] } 25. Qd1 { [%clk 0:00:39] } 25... Qc7 { [%clk 0:00:35] } 26. Rc2 { [%clk 0:00:38] } 26... Qb6 { [%clk 0:00:33] } 27. Rc3 { [%clk 0:00:36] } 27... h6 { [%clk 0:00:33] } 28. Rb3 { [%clk 0:00:35] } 28... Qc6 { [%clk 0:00:31] } 29. h3 { [%clk 0:00:32] } 29... Re8 { [%clk 0:00:31] } 30. Rd3 { [%clk 0:00:31] } 30... Re7 { [%clk 0:00:29] } 31. Rd6 { [%clk 0:00:30] } 31... Qc7 { [%clk 0:00:26] } 32. Qd3 { [%clk 0:00:26] } 32... g6 { [%clk 0:00:25] } 33. Rd8+ { [%clk 0:00:23] } 33... Kg7 { [%clk 0:00:23] } 34. Qd4+ { [%clk 0:00:23] } 34... f6 { [%clk 0:00:22] } 35. Rd6 { [%clk 0:00:17] } 35... Kf7 { [%clk 0:00:21] } 36. Qd2 { [%clk 0:00:15] } 36... h5 { [%clk 0:00:19] } 37. Rd3 { [%clk 0:00:13] } 37... g5 { [%clk 0:00:17] } 38. Rd8 { [%clk 0:00:11] } 38... Kg6 { [%clk 0:00:15] } 39. Qd3+ { [%clk 0:00:10] } 39... f5 { [%clk 0:00:14] } 40. Qd4 { [%clk 0:00:06] } 40... Kf7 { [%clk 0:00:13] } 41. Qh8 { [%clk 0:00:04] } 41... Qc1+ { [%clk 0:00:12] } 42. Kh2 { [%clk 0:00:03] } 42... Qc7+ { [%clk 0:00:11] } 43. g3 { [%clk 0:00:03] } 43... e5 { [%clk 0:00:11] } 44. Kg2 { [%clk 0:00:03] } 44... Ke6 { [%clk 0:00:10] } 45. Qg8+ { [%clk 0:00:01] } 45... Kf6 { [%clk 0:00:09] } 46. Qg6+ { [%clk 0:00:01] } 46... Kxg6 { [%clk 0:00:08] } 47. Rg8+ { [%clk 0:00:01] } 47... Kf6 { [%clk 0:00:08] } 48. Rg7 { [%clk 0:00:01] } 48... Ke6 { [%clk 0:00:08] } 49. Rg6+ { [%clk 0:00:01] } 49... Kf7 { [%clk 0:00:06] } 50. Re6 { [%clk 0:00:01] } 50... Kg7 { [%clk 0:00:06] } 51. f4 { [%clk 0:00:01] } 51... Rxe6 { [%clk 0:00:05] } 52. fxg5 { [%clk 0:00:01] } 52... Rg6 { [%clk 0:00:04] } 53. h4 { [%clk 0:00:01] } 53... Rxg5 { [%clk 0:00:04] } 54. Kh3 { [%clk 0:00:00] } 54... e4 { [%clk 0:00:04] } 55. hxg5 { [%clk 0:00:00] } 55... f4 { [%clk 0:00:04] } 56. Kh4 { [%clk 0:00:00] } 56... Kg6 { [%clk 0:00:04] } 0-1
