[Event "Rated Blitz game"]
[Site "https://lichess.org/8ExgSzZe"]
[Date "2020.05.22"]
[White "omoba"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.22"]
[UTCTime "08:47:38"]
[WhiteElo "1884"]
[BlackElo "1878"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:58] } 3. Bg5 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:55] } 4... Be7 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:54] } 5... b6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:51] } 6... Bb7 { [%clk 0:02:54] } 7. cxd5 { [%clk 0:02:50] } 7... exd5 { [%clk 0:02:52] } 8. Bd3 { [%clk 0:02:48] } 8... h6 { [%clk 0:02:50] } 9. Bh4 { [%clk 0:02:44] } 9... Nbd7 { [%clk 0:02:49] } 10. O-O { [%clk 0:02:43] } 10... c5 { [%clk 0:02:49] } 11. dxc5 { [%clk 0:02:39] } 11... Nxc5 { [%clk 0:02:49] } 12. Bc2 { [%clk 0:02:34] } 12... O-O { [%clk 0:02:48] } 13. Rc1 { [%clk 0:02:32] } 13... Nfe4 { [%clk 0:02:47] } 14. Bxe7 { [%clk 0:02:29] } 14... Qxe7 { [%clk 0:02:47] } 15. a3 { [%clk 0:02:25] } 15... Nxc3 { [%clk 0:02:46] } 16. bxc3 { [%clk 0:02:22] } 16... Ne4 { [%clk 0:02:44] } 17. Bb3 { [%clk 0:02:20] } 17... Rad8 { [%clk 0:02:41] } 18. Qc2 { [%clk 0:02:17] } 18... Kh8 { [%clk 0:02:40] } 19. Rfd1 { [%clk 0:02:14] } 19... Nc5 { [%clk 0:02:30] } 20. Ba2 { [%clk 0:02:07] } 20... Qf6 { [%clk 0:02:22] } 21. Bb1 { [%clk 0:02:00] } 21... Ne4 { [%clk 0:02:20] } 22. Nd4 { [%clk 0:01:57] } 22... Rc8 { [%clk 0:02:16] } 23. Qd3 { [%clk 0:01:51] } 23... Qxf2+ { [%clk 0:02:11] } 24. Kh1 { [%clk 0:01:49] } 24... Qf6 { [%clk 0:01:59] } 25. Rf1 { [%clk 0:01:47] } 25... Nf2+ { [%clk 0:01:57] } 26. Rxf2 { [%clk 0:01:43] } 26... Qg6 { [%clk 0:01:50] } 27. Qxg6 { [%clk 0:01:41] } 27... fxg6 { [%clk 0:01:50] } 28. Bxg6 { [%clk 0:01:38] } 28... Rxf2 { [%clk 0:01:48] } 29. h3 { [%clk 0:01:28] } 29... Rd8 { [%clk 0:01:41] } 30. Nf3 { [%clk 0:01:21] } 30... a6 { [%clk 0:01:40] } 31. Kg1 { [%clk 0:01:17] } 31... Ra2 { [%clk 0:01:37] } 32. Nd4 { [%clk 0:01:08] } 32... Rxa3 { [%clk 0:01:35] } 33. Ne6 { [%clk 0:01:07] } 33... Rd6 { [%clk 0:01:30] } 34. Bf5 { [%clk 0:01:01] } 34... g6 { [%clk 0:01:27] } 35. Bg4 { [%clk 0:00:53] } 35... h5 { [%clk 0:01:25] } 0-1
