[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Htprs1hn"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "IndianHeat"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "15:54:39"]
[WhiteElo "1652"]
[BlackElo "2296"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... dxe5 { [%clk 0:00:29] } 5. dxe5 { [%clk 0:00:29] } 5... Qxd1+ { [%clk 0:00:29] } 6. Kxd1 { [%clk 0:00:28] } 6... Bxe5 { [%clk 0:00:28] } 7. Ke2 { [%clk 0:00:28] } 7... Bg7 { [%clk 0:00:28] } 8. Nf3 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:28] } 9. g3 { [%clk 0:00:27] } 9... Bg4 { [%clk 0:00:27] } 10. Bg2 { [%clk 0:00:27] } 10... Nd4+ { [%clk 0:00:27] } 11. Ke3 { [%clk 0:00:25] } 11... Nxc2+ { [%clk 0:00:27] } 12. Ke2 { [%clk 0:00:24] } 12... Bxf3+ { [%clk 0:00:27] } 13. Bxf3 { [%clk 0:00:22] } 13... Nxa1 { [%clk 0:00:27] } 14. Re1 { [%clk 0:00:22] } 14... Rd8 { [%clk 0:00:26] } 15. Kf1 { [%clk 0:00:22] } 15... Nc2 { [%clk 0:00:25] } 16. Re2 { [%clk 0:00:20] } 16... Nd4 { [%clk 0:00:25] } 17. Be3 { [%clk 0:00:20] } 17... Nxe2 { [%clk 0:00:24] } 18. Kxe2 { [%clk 0:00:20] } 18... Nf6 { [%clk 0:00:24] } 19. Bd2 { [%clk 0:00:20] } 19... O-O { [%clk 0:00:23] } 20. Ne4 { [%clk 0:00:20] } 20... Nxe4 { [%clk 0:00:22] } 21. Bxe4 { [%clk 0:00:20] } 21... Rxd2+ { [%clk 0:00:22] } 22. Kf3 { [%clk 0:00:20] } 22... Bxb2 { [%clk 0:00:22] } 23. Kf4 { [%clk 0:00:20] } 23... Bg7 { [%clk 0:00:22] } 24. Bf3 { [%clk 0:00:20] } 24... Rfd8 { [%clk 0:00:21] } 25. Kg4 { [%clk 0:00:20] } 25... e5 { [%clk 0:00:21] } 26. Bg2 { [%clk 0:00:20] } 26... f5+ { [%clk 0:00:20] } 27. Kf3 { [%clk 0:00:20] } 27... e4+ { [%clk 0:00:20] } 28. Kf4 { [%clk 0:00:19] } 28... Bh6+ { [%clk 0:00:19] } 29. Ke5 { [%clk 0:00:18] } 29... R8d5+ { [%clk 0:00:19] } 30. Kf6 { [%clk 0:00:18] } 30... Rd6+ { [%clk 0:00:17] } 31. Ke5 { [%clk 0:00:17] } 31... R2d5# { [%clk 0:00:17] } 0-1
