[Event "Rated UltraBullet game"]
[Site "https://lichess.org/HYZm7Kae"]
[Date "2018.11.28"]
[White "jishanshaikh4"]
[Black "Matiados"]
[Result "1-0"]
[UTCDate "2018.11.28"]
[UTCTime "16:47:33"]
[WhiteElo "1260"]
[BlackElo "1154"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-99"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... f5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... Nc6 { [%clk 0:00:13] } 5. Re1 { [%clk 0:00:15] } 5... Qe7 { [%clk 0:00:12] } 6. e3 { [%clk 0:00:15] } 6... g6 { [%clk 0:00:11] } 7. d4 { [%clk 0:00:15] } 7... Bh6 { [%clk 0:00:10] } 8. Nc3 { [%clk 0:00:15] } 8... Bxe3 { [%clk 0:00:09] } 9. Bd2 { [%clk 0:00:15] } 9... Bxd2 { [%clk 0:00:08] } 10. Qxd2 { [%clk 0:00:13] } 10... Nxd4 { [%clk 0:00:08] } 11. Nxd4 { [%clk 0:00:12] } 11... e5 { [%clk 0:00:08] } 12. Re2 { [%clk 0:00:11] } 12... exd4 { [%clk 0:00:07] } 13. Qxd4 { [%clk 0:00:11] } 13... Qxe2 { [%clk 0:00:06] } 14. Nxe2 { [%clk 0:00:11] } 14... f4 { [%clk 0:00:05] } 15. Re1 { [%clk 0:00:11] } 15... Ne4 { [%clk 0:00:04] } 16. Nxf4 { [%clk 0:00:09] } 16... d6 { [%clk 0:00:02] } 17. Rxe4+ { [%clk 0:00:08] } 17... Kd7 { [%clk 0:00:01] } 18. Qg7+ { [%clk 0:00:06] } 18... Kd8 { [%clk 0:00:01] } 19. Qxh8+ { [%clk 0:00:06] } 1-0
