[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Cgzsfa1K"]
[Date "2019.12.31"]
[White "ladya151185"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "11:42:08"]
[WhiteElo "1527"]
[BlackElo "1762"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... dxc4 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:29] } 5. Bxc4 { [%clk 0:00:30] } 5... b5 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:28] } 7. Nge2 { [%clk 0:00:30] } 7... Be7 { [%clk 0:00:28] } 8. Bc2 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:28] } 9. O-O { [%clk 0:00:30] } 9... Re8 { [%clk 0:00:28] } 10. Qd3 { [%clk 0:00:29] } 10... Bd6 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:29] } 11... g6 { [%clk 0:00:25] } 12. e5 { [%clk 0:00:28] } 12... Bxe5 { [%clk 0:00:23] } 13. dxe5 { [%clk 0:00:27] } 13... Qxd3 { [%clk 0:00:22] } 14. Bxd3 { [%clk 0:00:27] } 14... Nd5 { [%clk 0:00:22] } 15. Nxd5 { [%clk 0:00:25] } 15... cxd5 { [%clk 0:00:22] } 16. Be3 { [%clk 0:00:24] } 16... Nd7 { [%clk 0:00:22] } 17. Bd4 { [%clk 0:00:23] } 17... Bb7 { [%clk 0:00:20] } 18. Rac1 { [%clk 0:00:22] } 18... Kg7 { [%clk 0:00:19] } 19. Rc7 { [%clk 0:00:21] } 19... Bc8 { [%clk 0:00:17] } 20. Rfc1 { [%clk 0:00:19] } 20... a5 { [%clk 0:00:15] } 21. Nc3 { [%clk 0:00:16] } 21... Nb6 { [%clk 0:00:13] } 22. Nxb5 { [%clk 0:00:16] } 22... Nc4 { [%clk 0:00:12] } 23. Bxc4 { [%clk 0:00:14] } 23... dxc4 { [%clk 0:00:12] } 24. R1xc4 { [%clk 0:00:13] } 24... Ba6 { [%clk 0:00:11] } 25. R4c5 { [%clk 0:00:11] } 25... Rab8 { [%clk 0:00:10] } 26. Nd6 { [%clk 0:00:09] } 26... Bd3 { [%clk 0:00:07] } 27. Rxf7+ { [%clk 0:00:07] } 27... Kh6 { [%clk 0:00:05] } 28. Rcc7 { [%clk 0:00:07] } 28... Rh8 { [%clk 0:00:04] } 29. Nc4 { [%clk 0:00:01] } 29... Bxc4 { [%clk 0:00:04] } 0-1
