[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/9ADc8HJn"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "BangJENGKOL"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "04:34:18"]
[WhiteElo "1689"]
[BlackElo "1772"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bb4 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... Be7 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:58] } 4... Bb4 { [%clk 0:00:58] } 5. Qc2 { [%clk 0:00:56] } 5... Be7 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:55] } 6... Bb4 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:54] } 7... Be7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:52] } 8... Bb4 { [%clk 0:00:57] } 9. Re1 { [%clk 0:00:51] } 9... Be7 { [%clk 0:00:57] } 10. h3 { [%clk 0:00:50] } 10... Bb4 { [%clk 0:00:56] } 11. Bd2 { [%clk 0:00:47] } 11... Be7 { [%clk 0:00:56] } 12. a3 { [%clk 0:00:47] } 12... a6 { [%clk 0:00:55] } 13. b4 { [%clk 0:00:46] } 13... c6 { [%clk 0:00:55] } 14. Bc1 { [%clk 0:00:45] } 14... a5 { [%clk 0:00:55] } 15. Be2 { [%clk 0:00:44] } 15... axb4 { [%clk 0:00:54] } 16. Na2 { [%clk 0:00:44] } 16... bxa3 { [%clk 0:00:53] } 17. Nb4 { [%clk 0:00:43] } 17... Bxb4 { [%clk 0:00:50] } 18. Qb3 { [%clk 0:00:42] } 18... Bxe1 { [%clk 0:00:48] } 19. Nxe1 { [%clk 0:00:41] } 19... a2 { [%clk 0:00:48] } 20. Rxa2 { [%clk 0:00:39] } 20... Rxa2 { [%clk 0:00:46] } 21. Qxa2 { [%clk 0:00:39] } 21... Nf6 { [%clk 0:00:45] } 22. Bd3 { [%clk 0:00:38] } 22... O-O { [%clk 0:00:44] } 23. Bb1 { [%clk 0:00:38] } 23... Na6 { [%clk 0:00:42] } 24. Qc2 { [%clk 0:00:38] } 24... Qa5 { [%clk 0:00:41] } 25. g4 { [%clk 0:00:38] } 25... Qxe1+ { [%clk 0:00:40] } 26. Kg2 { [%clk 0:00:37] } 26... g6 { [%clk 0:00:36] } 27. g5 { [%clk 0:00:36] } 27... Nh5 { [%clk 0:00:35] } 28. e4 { [%clk 0:00:35] } 28... d5 { [%clk 0:00:33] } 29. exd5 { [%clk 0:00:34] } 29... exd5 { [%clk 0:00:33] } 30. Bd2 { [%clk 0:00:33] } 30... Bxh3+ { [%clk 0:00:23] } 31. Kxh3 { [%clk 0:00:32] } 31... Qxf2 { [%clk 0:00:21] } 32. Be1 { [%clk 0:00:29] } 32... Nf4+ { [%clk 0:00:15] } 33. Kg4 { [%clk 0:00:26] } 33... Qf1 { [%clk 0:00:12] } 34. Bg3 { [%clk 0:00:22] } 34... f5+ { [%clk 0:00:08] } 35. gxf6 { [%clk 0:00:21] } 35... Rxf6 { [%clk 0:00:06] } 36. Bxf4 { [%clk 0:00:17] } 36... Qxf4+ { [%clk 0:00:04] } 37. Kh3 { [%clk 0:00:16] } 37... Qf3+ { [%clk 0:00:02] } 38. Kh4 { [%clk 0:00:15] } 38... Rf4+ { [%clk 0:00:01] } 39. Kg5 { [%clk 0:00:13] } 39... Qg4+ { [%clk 0:00:01] } 40. Kh6 { [%clk 0:00:12] } 40... Qh5# { [%clk 0:00:00] } 0-1
