[Event "Rated Bullet game"]
[Site "https://lichess.org/x8mzEtVq"]
[Date "2021.02.25"]
[White "Seanvanb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.25"]
[UTCTime "14:44:07"]
[WhiteElo "2053"]
[BlackElo "2039"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Smith-Morra Gambit Deferred"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:58] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. cxd4 { [%clk 0:00:56] } 5... d5 { [%clk 0:01:00] } 6. exd5 { [%clk 0:00:54] } 6... exd5 { [%clk 0:01:00] } 7. Bb5 { [%clk 0:00:53] } 7... Nf6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:53] } 8... Be7 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:57] } 10. Nc3 { [%clk 0:00:52] } 10... a6 { [%clk 0:00:57] } 11. Ba4 { [%clk 0:00:51] } 11... Bd6 { [%clk 0:00:56] } 12. Bc2 { [%clk 0:00:50] } 12... Bc7 { [%clk 0:00:56] } 13. Bg5 { [%clk 0:00:49] } 13... Bg4 { [%clk 0:00:55] } 14. Qd3 { [%clk 0:00:48] } 14... h6 { [%clk 0:00:55] } 15. Bxf6 { [%clk 0:00:45] } 15... g6 { [%clk 0:00:53] } 16. Bxd8 { [%clk 0:00:44] } 16... Raxd8 { [%clk 0:00:53] } 17. h3 { [%clk 0:00:43] } 17... Bxf3 { [%clk 0:00:51] } 18. Qxf3 { [%clk 0:00:43] } 18... f5 { [%clk 0:00:49] } 19. Nxd5 { [%clk 0:00:39] } 19... Ba5 { [%clk 0:00:46] } 20. Ne7+ { [%clk 0:00:36] } 20... Kg7 { [%clk 0:00:44] } 21. Nxc6 { [%clk 0:00:35] } 21... bxc6 { [%clk 0:00:43] } 22. Re7+ { [%clk 0:00:32] } 22... Kf6 { [%clk 0:00:40] } 23. Qe3 { [%clk 0:00:26] } 23... Rd6 { [%clk 0:00:38] } 24. Qe5+ { [%clk 0:00:24] } 24... Kg5 { [%clk 0:00:37] } 25. Qxd6 { [%clk 0:00:23] } 25... Rf6 { [%clk 0:00:37] } 26. Re6 { [%clk 0:00:22] } 26... Bd2 { [%clk 0:00:35] } 27. Rxf6 { [%clk 0:00:21] } 1-0
