[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/wNErNCLK"]
[Date "2021.09.21"]
[White "jishanshaikh4"]
[Black "AleksSpieler"]
[Result "1-0"]
[UTCDate "2021.09.21"]
[UTCTime "10:42:40"]
[WhiteElo "1628"]
[BlackElo "1248"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... e5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... f6 { [%clk 0:00:15] } 4. dxe5 { [%clk 0:00:14] } 4... f5 { [%clk 0:00:15] } 5. exd6 { [%clk 0:00:13] } 5... g6 { [%clk 0:00:14] } 6. Be2 { [%clk 0:00:13] } 6... cxd6 { [%clk 0:00:13] } 7. O-O { [%clk 0:00:13] } 7... Be7 { [%clk 0:00:13] } 8. c3 { [%clk 0:00:13] } 8... Bf6 { [%clk 0:00:13] } 9. Nbd2 { [%clk 0:00:13] } 9... Qd7 { [%clk 0:00:12] } 10. Re1 { [%clk 0:00:13] } 10... Qg7 { [%clk 0:00:12] } 11. Qc2 { [%clk 0:00:13] } 11... Qh6 { [%clk 0:00:12] } 12. Nb3 { [%clk 0:00:12] } 12... Be5 { [%clk 0:00:11] } 13. h3 { [%clk 0:00:11] } 13... g5 { [%clk 0:00:10] } 14. Nxe5 { [%clk 0:00:11] } 14... g4 { [%clk 0:00:10] } 15. Nxg4 { [%clk 0:00:08] } 15... fxg4 { [%clk 0:00:09] } 16. Bxg4 { [%clk 0:00:08] } 16... Qg5 { [%clk 0:00:08] } 17. e4 { [%clk 0:00:08] } 17... Bxg4 { [%clk 0:00:04] } 18. Be3 { [%clk 0:00:08] } 18... Bxh3 { [%clk 0:00:03] } 19. Bxg5 { [%clk 0:00:07] } 19... Nf6 { [%clk 0:00:01] } 20. gxh3 { [%clk 0:00:07] } 20... Kf7 { [%clk 0:00:01] } 21. Qd2 { [%clk 0:00:06] } 21... Kf8 { [%clk 0:00:01] } 22. Bxf6 { [%clk 0:00:06] } 22... Kf7 { [%clk 0:00:00] } 23. Qg5 { [%clk 0:00:06] } 1-0
