[Event "Rated Blitz game"]
[Site "https://lichess.org/VOmTrSqO"]
[Date "2018.11.10"]
[White "kneeseetuh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.10"]
[UTCTime "16:50:06"]
[WhiteElo "1085"]
[BlackElo "1072"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d3 { [%clk 0:03:01] } 2... e5 { [%clk 0:03:00] } 3. e4 { [%clk 0:03:01] } 3... dxe4 { [%clk 0:03:01] } 4. Nxe4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:03:02] } 5. c3 { [%clk 0:02:53] } 5... Nc6 { [%clk 0:02:57] } 6. g3 { [%clk 0:02:45] } 6... Nxe4 { [%clk 0:01:54] } 7. dxe4 { [%clk 0:02:36] } 7... Qxd1+ { [%clk 0:01:48] } 8. Kxd1 { [%clk 0:02:36] } 8... Be6 { [%clk 0:01:44] } 9. Be3 { [%clk 0:02:36] } 9... O-O-O+ { [%clk 0:01:45] } 10. Kc2 { [%clk 0:02:35] } 10... f5 { [%clk 0:01:43] } 11. f3 { [%clk 0:02:32] } 11... fxe4 { [%clk 0:01:37] } 12. fxe4 { [%clk 0:02:32] } 12... b6 { [%clk 0:01:25] } 13. Be2 { [%clk 0:02:32] } 13... Bc5 { [%clk 0:01:24] } 14. Bxc5 { [%clk 0:02:28] } 14... bxc5 { [%clk 0:01:26] } 15. Ba6+ { [%clk 0:02:28] } 15... Kb8 { [%clk 0:01:25] } 16. Nf3 { [%clk 0:02:19] } 16... Rhf8 { [%clk 0:01:24] } 17. Ng5 { [%clk 0:02:16] } 17... Rf2+ { [%clk 0:01:18] } 18. Kb1 { [%clk 0:02:03] } 18... Bg8 { [%clk 0:01:17] } 19. Nh3 { [%clk 0:01:47] } 19... Rf3 { [%clk 0:00:55] } 20. Kc2 { [%clk 0:01:42] } 20... Bc4 { [%clk 0:00:47] } 21. Bxc4 { [%clk 0:01:38] } 21... Na5 { [%clk 0:00:48] } 22. Ba6 { [%clk 0:01:32] } 22... Rd6 { [%clk 0:00:31] } 23. b4 { [%clk 0:01:26] } 23... Rxa6 { [%clk 0:00:28] } 24. bxa5 { [%clk 0:01:27] } 24... Rxa5 { [%clk 0:00:30] } 25. Rab1+ { [%clk 0:01:27] } 25... Kc8 { [%clk 0:00:30] } 26. Ng5 { [%clk 0:01:22] } 26... Rxa2+ { [%clk 0:00:13] } 27. Kb3 { [%clk 0:01:20] } 27... Rxc3+ { [%clk 0:00:10] } 28. Kxc3 { [%clk 0:01:19] } 28... Ra3+ { [%clk 0:00:07] } 29. Kc4 { [%clk 0:01:20] } 29... Ra4+ { [%clk 0:00:07] } 30. Kxc5 { [%clk 0:01:21] } 30... Ra5+ { [%clk 0:00:07] } 31. Kc6 { [%clk 0:01:18] } 31... Ra6+ { [%clk 0:00:08] } 32. Kd5 { [%clk 0:01:19] } 32... Kd7 { [%clk 0:00:08] } 33. Kxe5 { [%clk 0:01:17] } 33... Ra5+ { [%clk 0:00:09] } 34. Kf4 { [%clk 0:01:18] } 34... Ke7 { [%clk 0:00:09] } 35. Rb7 { [%clk 0:01:15] } 1-0
