[Event "Rated Blitz game"]
[Site "https://lichess.org/D7EG5EKf"]
[Date "2019.04.21"]
[White "jishanshaikh4"]
[Black "Rossi_the_king"]
[Result "1/2-1/2"]
[UTCDate "2019.04.21"]
[UTCTime "17:50:49"]
[WhiteElo "1450"]
[BlackElo "1364"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:00] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:03:00] } 4... Nxd4 { [%clk 0:02:58] } 5. Qxd4 { [%clk 0:03:00] } 5... d6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:59] } 6... Qf6 { [%clk 0:02:51] } 7. Qxf6 { [%clk 0:02:56] } 7... Nxf6 { [%clk 0:02:50] } 8. Bg5 { [%clk 0:02:55] } 8... Be7 { [%clk 0:02:49] } 9. Bd3 { [%clk 0:02:49] } 9... Be6 { [%clk 0:02:36] } 10. b3 { [%clk 0:02:46] } 10... h6 { [%clk 0:02:32] } 11. Bxf6 { [%clk 0:02:44] } 11... Bxf6 { [%clk 0:02:31] } 12. Nd5 { [%clk 0:02:44] } 12... Bxa1 { [%clk 0:02:27] } 13. Nxc7+ { [%clk 0:02:41] } 13... Kd7 { [%clk 0:02:26] } 14. Nxa8 { [%clk 0:02:40] } 14... Rxa8 { [%clk 0:02:26] } 15. O-O { [%clk 0:02:38] } 15... Bc3 { [%clk 0:02:22] } 16. Rd1 { [%clk 0:02:36] } 16... Bg4 { [%clk 0:02:18] } 17. f3 { [%clk 0:02:33] } 17... Be6 { [%clk 0:02:16] } 18. Bc4 { [%clk 0:02:32] } 18... Bxc4 { [%clk 0:02:09] } 19. bxc4 { [%clk 0:02:32] } 19... f6 { [%clk 0:02:09] } 20. Rd3 { [%clk 0:02:31] } 20... Be5 { [%clk 0:02:07] } 21. Kf2 { [%clk 0:02:30] } 21... Rc8 { [%clk 0:02:04] } 22. f4 { [%clk 0:02:24] } 22... Bxf4 { [%clk 0:02:00] } 23. Kf3 { [%clk 0:02:23] } 23... Be5 { [%clk 0:01:59] } 24. c5 { [%clk 0:02:19] } 24... Rxc5 { [%clk 0:01:57] } 25. g4 { [%clk 0:02:17] } 25... Rxc2 { [%clk 0:01:56] } 26. Rb3 { [%clk 0:02:14] } 26... Rc3+ { [%clk 0:01:51] } 27. Rxc3 { [%clk 0:02:12] } 27... Bxc3 { [%clk 0:01:51] } 28. Kf4 { [%clk 0:02:11] } 28... b5 { [%clk 0:01:49] } 29. Kf5 { [%clk 0:02:10] } 29... Ke7 { [%clk 0:01:45] } 30. Kg6 { [%clk 0:02:08] } 30... Kf8 { [%clk 0:01:44] } 31. h4 { [%clk 0:02:07] } 31... Be1 { [%clk 0:01:43] } 32. h5 { [%clk 0:02:05] } 32... b4 { [%clk 0:01:40] } 33. Kf5 { [%clk 0:02:01] } 33... a5 { [%clk 0:01:40] } 34. Ke6 { [%clk 0:02:01] } 34... Bg3 { [%clk 0:01:38] } 35. Kd5 { [%clk 0:01:57] } 35... a4 { [%clk 0:01:36] } 36. Kc4 { [%clk 0:01:56] } 36... Be1 { [%clk 0:01:32] } 37. Kb5 { [%clk 0:01:54] } 37... a3 { [%clk 0:01:31] } 38. Ka4 { [%clk 0:01:53] } 38... Ke7 { [%clk 0:01:31] } 39. Kb3 { [%clk 0:01:52] } 39... Ke6 { [%clk 0:01:30] } 40. Kc4 { [%clk 0:01:51] } 40... Ke5 { [%clk 0:01:28] } 41. Kd3 { [%clk 0:01:50] } 41... Kf4 { [%clk 0:01:25] } 42. Kd4 { [%clk 0:01:49] } 42... Kxg4 { [%clk 0:01:22] } 43. Kd5 { [%clk 0:01:49] } 43... Bg3 { [%clk 0:01:21] } 44. Ke6 { [%clk 0:01:45] } 44... Be5 { [%clk 0:01:20] } 45. Kf7 { [%clk 0:01:44] } 45... Kxh5 { [%clk 0:01:19] } 46. Kxg7 { [%clk 0:01:43] } 46... Kg5 { [%clk 0:01:17] } 47. Kf7 { [%clk 0:01:42] } 47... h5 { [%clk 0:01:17] } 48. Ke6 { [%clk 0:01:41] } 48... h4 { [%clk 0:01:16] } 49. Kd5 { [%clk 0:01:41] } 49... h3 { [%clk 0:01:14] } 50. Kc4 { [%clk 0:01:41] } 50... Bc3 { [%clk 0:01:13] } 51. Kd5 { [%clk 0:01:40] } 51... h2 { [%clk 0:01:11] } 52. Kxd6 { [%clk 0:01:39] } 52... h1=Q { [%clk 0:01:09] } 53. e5 { [%clk 0:01:38] } 53... Bxe5+ { [%clk 0:01:07] } 54. Kc5 { [%clk 0:01:38] } 54... Qc1+ { [%clk 0:01:04] } 55. Kxb4 { [%clk 0:01:38] } 55... Qb2+ { [%clk 0:01:02] } 56. Kc4 { [%clk 0:01:36] } 56... Qxa2+ { [%clk 0:01:02] } 57. Kd3 { [%clk 0:01:35] } 57... Qb3+ { [%clk 0:01:00] } 58. Ke4 { [%clk 0:01:35] } 58... a2 { [%clk 0:00:58] } 1/2-1/2
