[Event "Rated Blitz game"]
[Site "https://lichess.org/yPk5RJHw"]
[Date "2022.04.19"]
[White "MartinHood"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.19"]
[UTCTime "13:56:56"]
[WhiteElo "2124"]
[BlackElo "2145"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

