[Event "Rated Bullet game"]
[Site "https://lichess.org/8vLW6SoP"]
[Date "2022.01.28"]
[White "tamburo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.28"]
[UTCTime "11:21:44"]
[WhiteElo "1625"]
[BlackElo "2056"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:27] } 6... Bf5 { [%clk 0:00:29] } 7. Be3 { [%clk 0:00:27] } 7... e6 { [%clk 0:00:29] } 8. Nbd2 { [%clk 0:00:26] } 8... Bd6 { [%clk 0:00:29] } 9. Nb3 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:29] } 10. O-O { [%clk 0:00:25] } 10... Bg6 { [%clk 0:00:29] } 11. Bd3 { [%clk 0:00:24] } 11... Re8 { [%clk 0:00:29] } 12. Bxg6 { [%clk 0:00:24] } 12... fxg6 { [%clk 0:00:29] } 13. h3 { [%clk 0:00:24] } 13... e5 { [%clk 0:00:29] } 14. Qd2 { [%clk 0:00:23] } 14... e4 { [%clk 0:00:29] } 15. Ne5 { [%clk 0:00:22] } 15... Bc7 { [%clk 0:00:29] } 16. Nxc6 { [%clk 0:00:22] } 16... bxc6 { [%clk 0:00:29] } 17. Nc5 { [%clk 0:00:21] } 17... Qd6 { [%clk 0:00:29] } 18. g3 { [%clk 0:00:20] } 18... Nh5 { [%clk 0:00:27] } 19. Kg2 { [%clk 0:00:15] } 19... Rf8 { [%clk 0:00:25] } 20. Qe2 { [%clk 0:00:11] } 20... Rf7 { [%clk 0:00:25] } 21. Qg4 { [%clk 0:00:11] } 21... Nf6 { [%clk 0:00:24] } 22. Qe6 { [%clk 0:00:09] } 22... Rf8 { [%clk 0:00:23] } 23. Qxd6 { [%clk 0:00:08] } 23... Bxd6 { [%clk 0:00:23] } 24. Ne6 { [%clk 0:00:08] } 24... Re8 { [%clk 0:00:21] } 25. Nf4 { [%clk 0:00:07] } 25... Nd7 { [%clk 0:00:19] } 26. Rae1 { [%clk 0:00:03] } 26... g5 { [%clk 0:00:18] } 27. Nh5 { [%clk 0:00:02] } 27... h6 { [%clk 0:00:18] } 28. g4 { [%clk 0:00:01] } 28... c5 { [%clk 0:00:17] } 29. Ng3 { [%clk 0:00:01] } 29... cxd4 { [%clk 0:00:16] } 30. Bxd4 { [%clk 0:00:01] } 30... Bxg3 { [%clk 0:00:15] } 31. fxg3 { [%clk 0:00:00] } 31... Nf6 { [%clk 0:00:15] } 0-1
