[Event "Rated Chess960 game"]
[Site "https://lichess.org/nBmDTSmE"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "JosefSkorpik"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "12:46:24"]
[WhiteElo "1784"]
[BlackElo "1607"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-27"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qrnbbknr/pppppppp/8/8/8/8/PPPPPPPP/QRNBBKNR w KQkq - 0 1"]
[SetUp "1"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nge2 { [%clk 0:00:30] } 2... O-O { [%clk 0:00:29] } 3. O-O { [%clk 0:00:30] } 3... b6 { [%clk 0:00:28] } 4. d4 { [%clk 0:00:30] } 4... Nh5 { [%clk 0:00:24] } 5. c4 { [%clk 0:00:30] } 5... Nf4 { [%clk 0:00:23] } 6. Nxf4 { [%clk 0:00:28] } 6... d5 { [%clk 0:00:20] } 7. Bf3 { [%clk 0:00:28] } 7... e6 { [%clk 0:00:18] } 8. b3 { [%clk 0:00:27] } 8... c6 { [%clk 0:00:16] } 9. Qc3 { [%clk 0:00:27] } 9... Ne7 { [%clk 0:00:15] } 10. Ncd3 { [%clk 0:00:26] } 10... Nf5 { [%clk 0:00:14] } 11. Ne5 { [%clk 0:00:25] } 11... Bc7 { [%clk 0:00:13] } 12. cxd5 { [%clk 0:00:25] } 12... exd5 { [%clk 0:00:11] } 13. Ned3 { [%clk 0:00:23] } 13... Bd7 { [%clk 0:00:09] } 14. Rc1 { [%clk 0:00:20] } 14... Rfe8 { [%clk 0:00:08] } 15. Bd2 { [%clk 0:00:19] } 15... Nd6 { [%clk 0:00:07] } 16. Rfe1 { [%clk 0:00:19] } 16... Nb5 { [%clk 0:00:06] } 17. Re2 { [%clk 0:00:18] } 17... Nxc3 { [%clk 0:00:05] } 18. Bxc3 { [%clk 0:00:18] } 18... Re7 { [%clk 0:00:05] } 19. Rce1 { [%clk 0:00:18] } 19... Rbe8 { [%clk 0:00:04] } 20. Ne5 { [%clk 0:00:17] } 20... Bxe5 { [%clk 0:00:04] } 21. dxe5 { [%clk 0:00:17] } 21... f6 { [%clk 0:00:03] } 22. exf6 { [%clk 0:00:17] } 22... gxf6 { [%clk 0:00:02] } 23. Nd3 { [%clk 0:00:15] } 23... Qb8 { [%clk 0:00:02] } 24. Nf4 { [%clk 0:00:15] } 24... d4 { [%clk 0:00:01] } 25. exd4 { [%clk 0:00:13] } 25... c5 { [%clk 0:00:01] } 26. Rxe7 { [%clk 0:00:12] } 26... Rxe7 { [%clk 0:00:01] } 27. Rxe7 { [%clk 0:00:11] } 27... Qd8 { [%clk 0:00:01] } 28. Re2 { [%clk 0:00:10] } 28... Bc6 { [%clk 0:00:00] } 29. h3 { [%clk 0:00:10] } 1-0
