[Event "Rated Blitz game"]
[Site "https://lichess.org/7G6aw5zH"]
[Date "2019.03.07"]
[White "jishanshaikh4"]
[Black "Netchaiev"]
[Result "1-0"]
[UTCDate "2019.03.07"]
[UTCTime "16:26:56"]
[WhiteElo "1361"]
[BlackElo "1507"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Schilling-Kostic Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Nd4 { [%clk 0:02:58] } 4. Nxe5 { [%clk 0:02:53] } 4... Qg5 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:34] } 5... Qxg2 { [%clk 0:02:48] } 6. Nxd4 { [%clk 0:02:24] } 6... Qxh1+ { [%clk 0:02:46] } 7. Ke2 { [%clk 0:02:24] } 7... Qxe4+ { [%clk 0:02:38] } 8. Kf1 { [%clk 0:02:23] } 8... Qxd4 { [%clk 0:02:37] } 9. Qe2+ { [%clk 0:02:18] } 9... Be7 { [%clk 0:02:33] } 10. Nc3 { [%clk 0:02:11] } 10... Nf6 { [%clk 0:02:30] } 11. d3 { [%clk 0:02:08] } 11... O-O { [%clk 0:02:27] } 12. Qxe7 { [%clk 0:02:03] } 12... b6 { [%clk 0:02:13] } 13. Nb5 { [%clk 0:01:51] } 13... Bb7 { [%clk 0:02:10] } 14. Nxd4 { [%clk 0:01:48] } 14... Rae8 { [%clk 0:02:07] } 15. Qa3 { [%clk 0:01:42] } 15... Ng4 { [%clk 0:02:03] } 16. Be3 { [%clk 0:01:20] } 16... c5 { [%clk 0:02:01] } 17. Nb3 { [%clk 0:01:07] } 17... Nxh2+ { [%clk 0:01:51] } 18. Ke2 { [%clk 0:01:06] } 18... Bf3+ { [%clk 0:01:45] } 19. Kd2 { [%clk 0:01:03] } 19... Bh5 { [%clk 0:01:40] } 20. Rh1 { [%clk 0:01:00] } 20... Nf3+ { [%clk 0:01:39] } 21. Kc3 { [%clk 0:00:57] } 21... Bg6 { [%clk 0:01:35] } 22. Nd2 { [%clk 0:00:54] } 22... Ne5 { [%clk 0:01:29] } 23. Bb5 { [%clk 0:00:50] } 23... Nc6 { [%clk 0:01:20] } 24. b4 { [%clk 0:00:48] } 24... c4 { [%clk 0:01:17] } 25. Bxc6 { [%clk 0:00:42] } 25... dxc6 { [%clk 0:01:15] } 26. Nxc4 { [%clk 0:00:40] } 26... b5 { [%clk 0:01:14] } 27. Nd6 { [%clk 0:00:37] } 27... Rd8 { [%clk 0:01:11] } 28. Ne4 { [%clk 0:00:28] } 28... Ra8 { [%clk 0:01:01] } 29. Qc1 { [%clk 0:00:28] } 29... a6 { [%clk 0:00:59] } 30. a3 { [%clk 0:00:26] } 30... Bxe4 { [%clk 0:00:52] } 31. dxe4 { [%clk 0:00:24] } 31... Rfe8 { [%clk 0:00:51] } 32. Qg1 { [%clk 0:00:23] } 32... g6 { [%clk 0:00:50] } 33. Qg2 { [%clk 0:00:22] } 33... Re7 { [%clk 0:00:47] } 34. Qh3 { [%clk 0:00:22] } 34... f6 { [%clk 0:00:43] } 35. Qh6 { [%clk 0:00:19] } 35... Rg7 { [%clk 0:00:38] } 36. Bd4 { [%clk 0:00:18] } 36... Rf8 { [%clk 0:00:36] } 37. Rh4 { [%clk 0:00:15] } 37... Rff7 { [%clk 0:00:35] } 38. Rf4 { [%clk 0:00:14] } 38... Kf8 { [%clk 0:00:33] } 39. Bc5+ { [%clk 0:00:13] } 39... Ke8 { [%clk 0:00:32] } 40. Kd4 { [%clk 0:00:13] } 40... Kd7 { [%clk 0:00:31] } 41. Kc3 { [%clk 0:00:13] } 41... Ke6 { [%clk 0:00:30] } 42. Qh3+ { [%clk 0:00:11] } 42... f5 { [%clk 0:00:27] } 43. Rg4 { [%clk 0:00:11] } 43... fxg4 { [%clk 0:00:25] } 44. Qxg4+ { [%clk 0:00:11] } 44... Kf6 { [%clk 0:00:23] } 45. Qf3+ { [%clk 0:00:11] } 45... Ke5 { [%clk 0:00:22] } 46. Qh3 { [%clk 0:00:09] } 46... Rf4 { [%clk 0:00:19] } 47. Qh2 { [%clk 0:00:09] } 47... Rf7 { [%clk 0:00:17] } 48. Qxf4+ { [%clk 0:00:09] } 48... Rxf4 { [%clk 0:00:14] } 49. Bd6+ { [%clk 0:00:09] } 49... Kxd6 { [%clk 0:00:12] } 50. Kd3 { [%clk 0:00:08] } 50... Rf8 { [%clk 0:00:11] } 51. Ke3 { [%clk 0:00:08] } 51... Re8 { [%clk 0:00:10] } 52. f3 { [%clk 0:00:07] } 52... Ke5 { [%clk 0:00:09] } 53. f4+ { [%clk 0:00:06] } 53... Kd6 { [%clk 0:00:09] } 54. Kf3 { [%clk 0:00:05] } 54... Kc7 { [%clk 0:00:08] } 55. Ke3 { [%clk 0:00:05] } 55... c5 { [%clk 0:00:07] } 56. Kf3 { [%clk 0:00:05] } 56... Kc6 { [%clk 0:00:06] } 57. Ke3 { [%clk 0:00:05] } 57... Kd6 { [%clk 0:00:04] } 58. bxc5+ { [%clk 0:00:05] } 58... Kxc5 { [%clk 0:00:02] } 59. Kf3 { [%clk 0:00:05] } 59... h5 { [%clk 0:00:01] } 60. c3 { [%clk 0:00:05] } 1-0
