[Event "Rated Blitz game"]
[Site "https://lichess.org/fTp0Ln2U"]
[Date "2019.04.18"]
[White "jishanshaikh4"]
[Black "Niyazka"]
[Result "0-1"]
[UTCDate "2019.04.18"]
[UTCTime "11:07:23"]
[WhiteElo "1529"]
[BlackElo "1545"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

