[Event "Rated Chess960 game"]
[Site "https://lichess.org/ZJhFjt6i"]
[Date "2021.05.05"]
[White "Vaderabraham"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "12:57:49"]
[WhiteElo "1699"]
[BlackElo "1794"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnkbbnqr/pppppppp/8/8/8/8/PPPPPPPP/RNKBBNQR w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Ne3 { [%clk 0:00:29] } 2... Nbd7 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:28] } 3... c6 { [%clk 0:00:30] } 4. Bb3 { [%clk 0:00:26] } 4... Bb6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:25] } 5... O-O-O { [%clk 0:00:30] } 6. Nd2 { [%clk 0:00:24] } 6... Ne6 { [%clk 0:00:29] } 7. O-O-O { [%clk 0:00:23] } 7... Nc7 { [%clk 0:00:29] } 8. f3 { [%clk 0:00:23] } 8... e5 { [%clk 0:00:28] } 9. Bf2 { [%clk 0:00:23] } 9... exd4 { [%clk 0:00:28] } 10. cxd4 { [%clk 0:00:21] } 10... Ne6 { [%clk 0:00:27] } 11. Ndc4 { [%clk 0:00:21] } 11... Kb8 { [%clk 0:00:25] } 12. Nxb6 { [%clk 0:00:20] } 12... Nxb6 { [%clk 0:00:25] } 13. d5 { [%clk 0:00:20] } 13... cxd5 { [%clk 0:00:24] } 14. Nxd5 { [%clk 0:00:20] } 14... Nxd5 { [%clk 0:00:23] } 15. Bxd5 { [%clk 0:00:20] } 15... Nc7 { [%clk 0:00:22] } 16. Bxa7+ { [%clk 0:00:18] } 16... Kc8 { [%clk 0:00:19] } 17. Bb3 { [%clk 0:00:17] } 17... Kd7 { [%clk 0:00:18] } 18. Bb6 { [%clk 0:00:16] } 18... Rc8 { [%clk 0:00:17] } 19. Kb1 { [%clk 0:00:15] } 19... f6 { [%clk 0:00:16] } 20. Qd4 { [%clk 0:00:12] } 20... Qf8 { [%clk 0:00:15] } 21. Ba4+ { [%clk 0:00:10] } 21... Ke7 { [%clk 0:00:12] } 22. Bb3 { [%clk 0:00:08] } 22... Bf7 { [%clk 0:00:11] } 23. Qxd6+ { [%clk 0:00:07] } 23... Ke8 { [%clk 0:00:10] } 24. Qd7# { [%clk 0:00:07] } 1-0
