[Event "Rated Bullet game"]
[Site "https://lichess.org/LALAGXYu"]
[Date "2021.03.22"]
[White "jishanshaikh4"]
[Black "Krunal"]
[Result "1-0"]
[UTCDate "2021.03.22"]
[UTCTime "16:46:50"]
[WhiteElo "2017"]
[BlackElo "2022"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:01:00] } 5... Bxf3 { [%clk 0:00:57] } 6. exf3 { [%clk 0:00:59] } 6... Qd7 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:57] } 8. b4 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:57] } 9. b5 { [%clk 0:00:56] } 9... Bxf4 { [%clk 0:00:56] } 10. bxc6 { [%clk 0:00:56] } 10... Qxc6 { [%clk 0:00:55] } 11. g3 { [%clk 0:00:53] } 11... Bh6 { [%clk 0:00:53] } 12. f4 { [%clk 0:00:51] } 12... g6 { [%clk 0:00:50] } 13. h4 { [%clk 0:00:48] } 13... Ne4 { [%clk 0:00:49] } 14. Qb3 { [%clk 0:00:44] } 14... O-O-O { [%clk 0:00:46] } 15. Nd2 { [%clk 0:00:41] } 15... Nxc3 { [%clk 0:00:43] } 16. Rc1 { [%clk 0:00:39] } 16... Qd6 { [%clk 0:00:33] } 17. Qxc3 { [%clk 0:00:33] } 17... Bxf4 { [%clk 0:00:32] } 18. gxf4 { [%clk 0:00:31] } 18... Qxf4 { [%clk 0:00:32] } 19. Nf3 { [%clk 0:00:28] } 19... f6 { [%clk 0:00:31] } 20. h5 { [%clk 0:00:25] } 20... g5 { [%clk 0:00:29] } 21. Ne5 { [%clk 0:00:22] } 21... fxe5 { [%clk 0:00:28] } 22. Qxc7# { [%clk 0:00:21] } 1-0
