[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/F7wke4ov"]
[Date "2020.01.01"]
[White "jishanshaikh4"]
[Black "ShubhamKalghatgi"]
[Result "1-0"]
[UTCDate "2020.01.01"]
[UTCTime "07:38:19"]
[WhiteElo "1753"]
[BlackElo "1766"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:30] } 6. Bb5 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:29] } 7... Bd7 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:29] } 8... Nxd4 { [%clk 0:00:28] } 9. Bxd7+ { [%clk 0:00:28] } 9... Qxd7 { [%clk 0:00:27] } 10. Nxd4 { [%clk 0:00:27] } 10... Bc5 { [%clk 0:00:27] } 11. Nb3 { [%clk 0:00:26] } 11... Bb6 { [%clk 0:00:25] } 12. Be3 { [%clk 0:00:23] } 12... Bc7 { [%clk 0:00:24] } 13. f3 { [%clk 0:00:20] } 13... O-O { [%clk 0:00:24] } 14. Bf2 { [%clk 0:00:20] } 14... Qd6 { [%clk 0:00:23] } 15. Nd4 { [%clk 0:00:18] } 15... Qxh2+ { [%clk 0:00:22] } 16. Kf1 { [%clk 0:00:17] } 16... Qh1+ { [%clk 0:00:21] } 17. Bg1 { [%clk 0:00:16] } 17... Bg3 { [%clk 0:00:18] } 18. Re2 { [%clk 0:00:14] } 18... Qh4 { [%clk 0:00:16] } 19. Bf2 { [%clk 0:00:11] } 19... Qh1+ { [%clk 0:00:13] } 20. Bg1 { [%clk 0:00:10] } 20... Qh4 { [%clk 0:00:12] } 21. Bf2 { [%clk 0:00:09] } 21... Bxf2 { [%clk 0:00:11] } 22. Rxf2 { [%clk 0:00:09] } 22... Qh1+ { [%clk 0:00:11] } 23. Ke2 { [%clk 0:00:09] } 23... Qxd1+ { [%clk 0:00:10] } 24. Kxd1 { [%clk 0:00:09] } 24... e5 { [%clk 0:00:10] } 25. Ke2 { [%clk 0:00:09] } 25... exd4 { [%clk 0:00:09] } 26. Nxd5 { [%clk 0:00:08] } 26... Rfe8+ { [%clk 0:00:09] } 27. Kd3 { [%clk 0:00:07] } 27... Nxd5 { [%clk 0:00:09] } 28. Kxd4 { [%clk 0:00:07] } 28... Nb4 { [%clk 0:00:09] } 29. Re2 { [%clk 0:00:06] } 29... Nc6+ { [%clk 0:00:09] } 30. Kd3 { [%clk 0:00:06] } 30... Rxe2 { [%clk 0:00:08] } 31. Kxe2 { [%clk 0:00:06] } 31... Re8+ { [%clk 0:00:08] } 32. Kf2 { [%clk 0:00:06] } 32... Nd4 { [%clk 0:00:07] } 33. Rd1 { [%clk 0:00:06] } 33... Re2+ { [%clk 0:00:07] } 34. Kg3 { [%clk 0:00:04] } 34... Nf5+ { [%clk 0:00:06] } 35. Kf4 { [%clk 0:00:03] } 35... Rxc2 { [%clk 0:00:06] } 36. Rd8# { [%clk 0:00:03] } 1-0
