[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BpDx3BRD"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "darnoko"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "07:03:25"]
[WhiteElo "1844"]
[BlackElo "2163"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... Bg4 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:28] } 5... Qd7 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:27] } 6... dxc4 { [%clk 0:00:28] } 7. Bxc4 { [%clk 0:00:27] } 7... O-O-O { [%clk 0:00:28] } 8. O-O { [%clk 0:00:26] } 8... h6 { [%clk 0:00:27] } 9. h3 { [%clk 0:00:24] } 9... Bxh3 { [%clk 0:00:26] } 10. Kh2 { [%clk 0:00:21] } 10... Bg4 { [%clk 0:00:25] } 11. Bd3 { [%clk 0:00:16] } 11... g5 { [%clk 0:00:23] } 12. Bg3 { [%clk 0:00:14] } 12... Bg7 { [%clk 0:00:22] } 13. Be2 { [%clk 0:00:12] } 13... h5 { [%clk 0:00:20] } 14. Nxg5 { [%clk 0:00:09] } 14... Bxe2 { [%clk 0:00:18] } 15. Qxe2 { [%clk 0:00:09] } 15... h4 { [%clk 0:00:17] } 16. Nxf7 { [%clk 0:00:09] } 16... hxg3+ { [%clk 0:00:15] } 17. Kxg3 { [%clk 0:00:08] } 17... Rhg8 { [%clk 0:00:14] } 18. Nxd8 { [%clk 0:00:06] } 18... Qxd8 { [%clk 0:00:13] } 19. Kf3 { [%clk 0:00:06] } 19... Nd5 { [%clk 0:00:11] } 20. Qd2 { [%clk 0:00:06] } 20... Ncb4 { [%clk 0:00:09] } 21. Ke2 { [%clk 0:00:06] } 21... e5 { [%clk 0:00:08] } 22. a3 { [%clk 0:00:06] } 22... Nxc3+ { [%clk 0:00:07] } 23. Qxc3 { [%clk 0:00:05] } 23... Nd5 { [%clk 0:00:07] } 24. Qc2 { [%clk 0:00:04] } 24... exd4 { [%clk 0:00:07] } 25. Rac1 { [%clk 0:00:03] } 25... d3+ { [%clk 0:00:06] } 26. Kxd3 { [%clk 0:00:02] } 26... Nb4+ { [%clk 0:00:04] } 27. Ke2 { [%clk 0:00:02] } 27... Nxc2 { [%clk 0:00:04] } 28. Rxc2 { [%clk 0:00:02] } 28... Qe8 { [%clk 0:00:03] } 29. Rfc1 { [%clk 0:00:02] } 29... Qb5+ { [%clk 0:00:03] } 30. Rc4 { [%clk 0:00:01] } 30... Be5 { [%clk 0:00:03] } 31. b3 { [%clk 0:00:00] } 31... Bd6 { [%clk 0:00:02] } 0-1
