[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DxZNUtWD"]
[Date "2020.10.14"]
[White "jishanshaikh4"]
[Black "TheSlayer20"]
[Result "0-1"]
[UTCDate "2020.10.14"]
[UTCTime "13:52:29"]
[WhiteElo "1900"]
[BlackElo "1945"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Bb2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:58] } 5... Nxd5 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:58] } 6... Bf5 { [%clk 0:00:56] } 7. Bc4 { [%clk 0:00:57] } 7... Nb6 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:57] } 8... Nxc4 { [%clk 0:00:53] } 9. Nc3 { [%clk 0:00:56] } 9... Nxb2 { [%clk 0:00:51] } 10. Qc1 { [%clk 0:00:53] } 10... Nd3 { [%clk 0:00:51] } 11. Qd1 { [%clk 0:00:52] } 0-1
