[Event "Rated Crazyhouse game"]
[Site "https://lichess.org/PR2m3bYA"]
[Date "2021.04.20"]
[White "Fastcheetah_shreyan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "07:50:28"]
[WhiteElo "834"]
[BlackElo "1207"]
[WhiteRatingDiff "-23"]
[BlackRatingDiff "+24"]
[Variant "Crazyhouse"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:01:00] } 3. Qf3 { [%clk 0:00:56] } 3... e6 { [%clk 0:00:58] } 4. e5 { [%clk 0:00:53] } 4... g6 { [%clk 0:00:57] } 5. Qf4 { [%clk 0:00:44] } 5... Bg7 { [%clk 0:00:55] } 6. Qg3 { [%clk 0:00:38] } 6... Bxe5 { [%clk 0:00:53] } 7. Qe3 { [%clk 0:00:29] } 7... Nge7 { [%clk 0:00:52] } 8. Qe4 { [%clk 0:00:24] } 8... O-O { [%clk 0:00:50] } 9. Qe3 { [%clk 0:00:20] } 9... Bg7 { [%clk 0:00:43] } 10. Qxc5 { [%clk 0:00:13] } 10... d5 { [%clk 0:00:40] } 11. Bb5 { [%clk 0:00:07] } 11... P@d7 { [%clk 0:00:37] } 12. Bxc6 { [%clk 0:00:06] } 12... dxc6 { [%clk 0:00:37] } 13. Qxc6 { [%clk 0:00:05] } 13... bxc6 { [%clk 0:00:35] } 0-1
