[Event "Rated Bullet game"]
[Site "https://lichess.org/RSwJEVzT"]
[Date "2020.09.08"]
[White "aaronwallach"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "06:11:20"]
[WhiteElo "1898"]
[BlackElo "1899"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. g3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. Bg2 { [%clk 0:00:59] } 5... Be7 { [%clk 0:01:00] } 6. d3 { [%clk 0:00:59] } 6... O-O { [%clk 0:01:00] } 7. Nbd2 { [%clk 0:00:59] } 7... h6 { [%clk 0:01:00] } 8. e3 { [%clk 0:00:59] } 8... d5 { [%clk 0:01:00] } 9. O-O { [%clk 0:00:59] } 9... d4 { [%clk 0:00:59] } 10. a3 { [%clk 0:00:59] } 10... dxe3 { [%clk 0:00:59] } 11. fxe3 { [%clk 0:00:58] } 11... b6 { [%clk 0:00:59] } 12. c4 { [%clk 0:00:57] } 12... Bb7 { [%clk 0:00:59] } 13. Ne4 { [%clk 0:00:56] } 13... Nxe4 { [%clk 0:00:58] } 14. dxe4 { [%clk 0:00:56] } 14... Bf6 { [%clk 0:00:58] } 15. Qc2 { [%clk 0:00:55] } 15... Bxb2 { [%clk 0:00:57] } 16. Qxb2 { [%clk 0:00:55] } 16... Qc7 { [%clk 0:00:57] } 17. Rad1 { [%clk 0:00:52] } 17... Rad8 { [%clk 0:00:56] } 18. Rxd8 { [%clk 0:00:51] } 18... Rxd8 { [%clk 0:00:56] } 19. Qc2 { [%clk 0:00:51] } 19... Na5 { [%clk 0:00:54] } 20. Rd1 { [%clk 0:00:49] } 20... Rxd1+ { [%clk 0:00:53] } 21. Qxd1 { [%clk 0:00:49] } 21... Bxe4 { [%clk 0:00:53] } 22. b4 { [%clk 0:00:47] } 22... Nxc4 { [%clk 0:00:52] } 23. bxc5 { [%clk 0:00:45] } 23... Qxc5 { [%clk 0:00:50] } 24. Nd2 { [%clk 0:00:45] } 24... Bxg2 { [%clk 0:00:49] } 25. Nxc4 { [%clk 0:00:43] } 25... Qxc4 { [%clk 0:00:40] } 26. Kxg2 { [%clk 0:00:43] } 26... Qa2+ { [%clk 0:00:38] } 27. Kf3 { [%clk 0:00:41] } 27... Qxa3 { [%clk 0:00:37] } 28. Qd8+ { [%clk 0:00:41] } 28... Kh7 { [%clk 0:00:36] } 29. Qc7 { [%clk 0:00:38] } 29... b5 { [%clk 0:00:35] } 30. Qxf7 { [%clk 0:00:37] } 30... b4 { [%clk 0:00:34] } 31. Qxe6 { [%clk 0:00:36] } 31... b3 { [%clk 0:00:33] } 32. Qe4+ { [%clk 0:00:35] } 32... Kg8 { [%clk 0:00:32] } 33. Qe8+ { [%clk 0:00:35] } 33... Qf8+ { [%clk 0:00:32] } 34. Qxf8+ { [%clk 0:00:32] } 34... Kxf8 { [%clk 0:00:32] } 35. Ke4 { [%clk 0:00:32] } 35... b2 { [%clk 0:00:32] } 36. Kd5 { [%clk 0:00:31] } 36... b1=Q { [%clk 0:00:32] } 37. e4 { [%clk 0:00:30] } 37... a5 { [%clk 0:00:32] } 38. e5 { [%clk 0:00:30] } 38... a4 { [%clk 0:00:32] } 39. e6 { [%clk 0:00:30] } 39... Ke7 { [%clk 0:00:32] } 40. Ke5 { [%clk 0:00:29] } 40... a3 { [%clk 0:00:32] } 41. Kf4 { [%clk 0:00:28] } 41... a2 { [%clk 0:00:32] } 42. Kg4 { [%clk 0:00:28] } 42... a1=Q { [%clk 0:00:32] } 43. h4 { [%clk 0:00:28] } 43... Qa5 { [%clk 0:00:32] } 44. Kh3 { [%clk 0:00:26] } 44... Qbf5+ { [%clk 0:00:31] } 45. Kh2 { [%clk 0:00:24] } 45... Qa2+ { [%clk 0:00:31] } 46. Kg1 { [%clk 0:00:23] } 46... Qfb1# { [%clk 0:00:31] } 0-1
