[Event "2020 Summer Marathon"]
[Site "https://lichess.org/V2ybGdqi"]
[Date "2020.08.01"]
[White "jishanshaikh4"]
[Black "MK_Champion"]
[Result "1-0"]
[UTCDate "2020.08.01"]
[UTCTime "15:27:03"]
[WhiteElo "1826"]
[BlackElo "1934"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-73"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Orthodox Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:52] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:51] } 4. Nc3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:49] } 5. Bf4 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:49] } 6. e3 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:49] } 7. cxd5 { [%clk 0:00:59] } 7... Ne4 { [%clk 0:00:49] } 8. Be2 { [%clk 0:00:59] } 8... exd5 { [%clk 0:00:47] } 9. Ne5 { [%clk 0:00:57] } 9... f6 { [%clk 0:00:45] } 10. Bg3 { [%clk 0:00:57] } 10... fxe5 { [%clk 0:00:44] } 11. Nxe4 { [%clk 0:00:56] } 11... Bg5 { [%clk 0:00:43] } 12. Nxg5 { [%clk 0:00:54] } 12... Qxg5 { [%clk 0:00:43] } 13. O-O { [%clk 0:00:53] } 13... Bf5 { [%clk 0:00:41] } 14. Bxe5 { [%clk 0:00:52] } 14... Bc8 { [%clk 0:00:41] } 15. Bd3 { [%clk 0:00:51] } 15... Nd7 { [%clk 0:00:40] } 16. Bd6 { [%clk 0:00:49] } 16... Re8 { [%clk 0:00:39] } 17. Bb4 { [%clk 0:00:49] } 17... Nf6 { [%clk 0:00:38] } 18. Bd2 { [%clk 0:00:49] } 18... Ne4 { [%clk 0:00:37] } 19. Bxe4 { [%clk 0:00:48] } 19... dxe4 { [%clk 0:00:36] } 20. f3 { [%clk 0:00:47] } 20... exf3 { [%clk 0:00:35] } 21. Rxf3 { [%clk 0:00:46] } 21... Bg4 { [%clk 0:00:34] } 22. Rg3 { [%clk 0:00:45] } 22... Bxd1 { [%clk 0:00:34] } 23. Rxg5 { [%clk 0:00:44] } 23... Be2 { [%clk 0:00:32] } 24. Re1 { [%clk 0:00:43] } 24... Bd3 { [%clk 0:00:32] } 25. Rg3 { [%clk 0:00:42] } 25... h6 { [%clk 0:00:31] } 26. e4 { [%clk 0:00:41] } 26... Bxe4 { [%clk 0:00:30] } 27. Rge3 { [%clk 0:00:40] } 27... Bg6 { [%clk 0:00:29] } 28. Rxe8+ { [%clk 0:00:38] } 28... Rxe8 { [%clk 0:00:29] } 29. Rxe8+ { [%clk 0:00:37] } 29... Bxe8 { [%clk 0:00:28] } 30. Kf2 { [%clk 0:00:37] } 30... Bf7 { [%clk 0:00:27] } 31. a3 { [%clk 0:00:36] } 31... Bb3 { [%clk 0:00:26] } 32. Bc3 { [%clk 0:00:36] } 32... Kf7 { [%clk 0:00:25] } 33. g3 { [%clk 0:00:36] } 33... Ke6 { [%clk 0:00:25] } 34. Ke3 { [%clk 0:00:36] } 34... g5 { [%clk 0:00:25] } 35. h4 { [%clk 0:00:36] } 35... Kd5 { [%clk 0:00:25] } 36. hxg5 { [%clk 0:00:35] } 36... hxg5 { [%clk 0:00:25] } 37. Bd2 { [%clk 0:00:33] } 37... Bd1 { [%clk 0:00:24] } 38. Kd3 { [%clk 0:00:32] } 38... g4 { [%clk 0:00:24] } 39. Bf4 { [%clk 0:00:31] } 39... Bf3 { [%clk 0:00:24] } 40. b4 { [%clk 0:00:30] } 40... a6 { [%clk 0:00:22] } 41. Bb8 { [%clk 0:00:29] } 41... Bg2 { [%clk 0:00:20] } 42. Ba7 { [%clk 0:00:28] } 42... Bf3 { [%clk 0:00:20] } 43. Bc5 { [%clk 0:00:28] } 43... Be4+ { [%clk 0:00:20] } 44. Ke3 { [%clk 0:00:27] } 44... Bb1 { [%clk 0:00:20] } 45. Kf4 { [%clk 0:00:27] } 45... Bc2 { [%clk 0:00:16] } 46. Kxg4 { [%clk 0:00:26] } 46... Ke4 { [%clk 0:00:15] } 47. Kh5 { [%clk 0:00:25] } 47... Kf5 { [%clk 0:00:15] } 48. g4+ { [%clk 0:00:24] } 48... Kf6 { [%clk 0:00:15] } 49. g5+ { [%clk 0:00:23] } 49... Kg7 { [%clk 0:00:15] } 50. Bd6 { [%clk 0:00:21] } 50... Bb1 { [%clk 0:00:15] } 51. Be7 { [%clk 0:00:21] } 51... Be4 { [%clk 0:00:14] } 52. Bf6+ { [%clk 0:00:21] } 52... Kg8 { [%clk 0:00:12] } 53. Kg4 { [%clk 0:00:21] } 53... Bd5 { [%clk 0:00:11] } 54. Kf4 { [%clk 0:00:21] } 54... Kf7 { [%clk 0:00:10] } 55. Ke5 { [%clk 0:00:21] } 1-0
