[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/ZZlfDBsi"]
[Date "2019.11.12"]
[White "jishanshaikh4"]
[Black "Zooad"]
[Result "0-1"]
[UTCDate "2019.11.12"]
[UTCTime "04:10:14"]
[WhiteElo "1754"]
[BlackElo "1863"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... a6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:59] } 6... Bxf3 { [%clk 0:00:59] } 7. Bxf3 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:57] } 8... h6 { [%clk 0:00:52] } 9. Nc3 { [%clk 0:00:57] } 9... g5 { [%clk 0:00:52] } 10. d5 { [%clk 0:00:54] } 10... gxf4 { [%clk 0:00:51] } 11. dxc6 { [%clk 0:00:54] } 11... fxe3 { [%clk 0:00:50] } 12. cxb7 { [%clk 0:00:53] } 12... Rb8 { [%clk 0:00:49] } 13. fxe3 { [%clk 0:00:50] } 13... Nf6 { [%clk 0:00:48] } 14. Bc6+ { [%clk 0:00:49] } 14... Nd7 { [%clk 0:00:47] } 15. Nd5 { [%clk 0:00:48] } 15... Kf8 { [%clk 0:00:46] } 16. Qa4 { [%clk 0:00:47] } 16... Nc5 { [%clk 0:00:42] } 17. Qc2 { [%clk 0:00:41] } 17... Nxb7 { [%clk 0:00:41] } 18. Qf2 { [%clk 0:00:36] } 18... Bf6 { [%clk 0:00:36] } 19. Nxf6 { [%clk 0:00:33] } 19... exf6 { [%clk 0:00:35] } 20. Qf3 { [%clk 0:00:32] } 20... Nc5 { [%clk 0:00:34] } 21. Qh3 { [%clk 0:00:27] } 21... Nd3 { [%clk 0:00:31] } 22. Rf3 { [%clk 0:00:25] } 22... Ne5 { [%clk 0:00:30] } 23. Qh5 { [%clk 0:00:19] } 23... Nxf3+ { [%clk 0:00:27] } 24. Qxf3 { [%clk 0:00:19] } 24... Qe7 { [%clk 0:00:26] } 25. Rf1 { [%clk 0:00:19] } 25... Rxb2 { [%clk 0:00:24] } 26. Bd5 { [%clk 0:00:18] } 26... Rg8 { [%clk 0:00:22] } 27. Rf2 { [%clk 0:00:15] } 27... Rxf2 { [%clk 0:00:21] } 28. Qxf2 { [%clk 0:00:15] } 28... f5 { [%clk 0:00:20] } 29. Qxf5 { [%clk 0:00:13] } 29... Rg7 { [%clk 0:00:19] } 30. Qc8+ { [%clk 0:00:12] } 30... Qe8 { [%clk 0:00:17] } 31. Qxe8+ { [%clk 0:00:12] } 31... Kxe8 { [%clk 0:00:16] } 32. Bc6+ { [%clk 0:00:12] } 32... Ke7 { [%clk 0:00:15] } 33. Kf2 { [%clk 0:00:12] } 33... Rg5 { [%clk 0:00:15] } 34. Bd5 { [%clk 0:00:12] } 34... Re5 { [%clk 0:00:14] } 35. Kf3 { [%clk 0:00:12] } 35... f5 { [%clk 0:00:13] } 36. Kf4 { [%clk 0:00:10] } 36... Kf6 { [%clk 0:00:12] } 37. g4 { [%clk 0:00:10] } 37... fxg4 { [%clk 0:00:11] } 38. Kxg4 { [%clk 0:00:10] } 38... Rxe3 { [%clk 0:00:10] } 39. Kf4 { [%clk 0:00:09] } 39... Re2 { [%clk 0:00:10] } 40. Bf3 { [%clk 0:00:08] } 40... Rxa2 { [%clk 0:00:09] } 41. Bb7 { [%clk 0:00:06] } 41... Ra4 { [%clk 0:00:08] } 42. Ke3 { [%clk 0:00:04] } 42... a5 { [%clk 0:00:07] } 43. Ba6 { [%clk 0:00:03] } 43... Rb4 { [%clk 0:00:06] } 44. h4 { [%clk 0:00:02] } 44... a4 { [%clk 0:00:06] } 45. Bb5 { [%clk 0:00:01] } 45... a3 { [%clk 0:00:05] } 0-1
