[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/HT7J17WC"]
[Date "2020.10.14"]
[White "jishanshaikh4"]
[Black "DANI_CIKARANG"]
[Result "0-1"]
[UTCDate "2020.10.14"]
[UTCTime "04:53:47"]
[WhiteElo "1915"]
[BlackElo "2241"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Be7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:58] } 4... Nd7 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... c5 { [%clk 0:01:00] } 6. d5 { [%clk 0:00:57] } 6... e5 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:56] } 7... Ngf6 { [%clk 0:00:59] } 8. Nd2 { [%clk 0:00:55] } 8... a6 { [%clk 0:00:58] } 9. Nb3 { [%clk 0:00:55] } 9... Nf8 { [%clk 0:00:58] } 10. f4 { [%clk 0:00:54] } 10... Ng6 { [%clk 0:00:58] } 11. f5 { [%clk 0:00:54] } 11... Nf8 { [%clk 0:00:57] } 12. O-O { [%clk 0:00:53] } 12... h6 { [%clk 0:00:57] } 13. Be3 { [%clk 0:00:51] } 13... N8h7 { [%clk 0:00:57] } 14. Bf3 { [%clk 0:00:49] } 14... O-O { [%clk 0:00:55] } 15. Nd2 { [%clk 0:00:49] } 15... Rb8 { [%clk 0:00:54] } 16. a3 { [%clk 0:00:48] } 16... b5 { [%clk 0:00:54] } 17. b3 { [%clk 0:00:47] } 17... bxc4 { [%clk 0:00:53] } 18. bxc4 { [%clk 0:00:47] } 18... Qa5 { [%clk 0:00:50] } 19. Qc2 { [%clk 0:00:46] } 19... Bd7 { [%clk 0:00:49] } 20. Rab1 { [%clk 0:00:45] } 20... Qxa3 { [%clk 0:00:46] } 21. Rxb8 { [%clk 0:00:43] } 21... Rxb8 { [%clk 0:00:44] } 22. Rb1 { [%clk 0:00:43] } 22... Rxb1+ { [%clk 0:00:43] } 23. Ncxb1 { [%clk 0:00:43] } 23... Qa1 { [%clk 0:00:41] } 24. Kf2 { [%clk 0:00:38] } 24... Ba4 { [%clk 0:00:39] } 25. Qc1 { [%clk 0:00:35] } 25... Qa2 { [%clk 0:00:37] } 26. Nc3 { [%clk 0:00:33] } 26... Qc2 { [%clk 0:00:37] } 27. Qxc2 { [%clk 0:00:29] } 27... Bxc2 { [%clk 0:00:35] } 28. Ndb1 { [%clk 0:00:29] } 28... Bd8 { [%clk 0:00:33] } 29. Ke2 { [%clk 0:00:28] } 29... Ba5 { [%clk 0:00:31] } 30. Kd2 { [%clk 0:00:27] } 30... Bxc3+ { [%clk 0:00:29] } 31. Nxc3 { [%clk 0:00:27] } 31... Bb3 { [%clk 0:00:28] } 32. Kd3 { [%clk 0:00:25] } 32... Nd7 { [%clk 0:00:25] } 33. Bd1 { [%clk 0:00:24] } 33... Bxd1 { [%clk 0:00:24] } 34. Nxd1 { [%clk 0:00:24] } 34... Nhf6 { [%clk 0:00:24] } 35. Nb2 { [%clk 0:00:22] } 35... Nb6 { [%clk 0:00:23] } 36. Kc3 { [%clk 0:00:21] } 36... a5 { [%clk 0:00:23] } 37. Bc1 { [%clk 0:00:20] } 37... Nxe4+ { [%clk 0:00:23] } 38. Kd3 { [%clk 0:00:19] } 38... Nf6 { [%clk 0:00:19] } 39. Ke3 { [%clk 0:00:18] } 39... a4 { [%clk 0:00:19] } 40. Nd3 { [%clk 0:00:15] } 40... a3 { [%clk 0:00:19] } 41. Bxa3 { [%clk 0:00:14] } 41... Nxc4+ { [%clk 0:00:18] } 42. Kf3 { [%clk 0:00:12] } 42... Nxa3 { [%clk 0:00:18] } 43. g4 { [%clk 0:00:09] } 43... e4+ { [%clk 0:00:17] } 44. Ke3 { [%clk 0:00:08] } 44... exd3 { [%clk 0:00:17] } 45. Kxd3 { [%clk 0:00:08] } 45... Nxg4 { [%clk 0:00:16] } 46. h3 { [%clk 0:00:08] } 46... Nf6 { [%clk 0:00:15] } 47. Ke3 { [%clk 0:00:07] } 47... Nxd5+ { [%clk 0:00:14] } 48. Ke4 { [%clk 0:00:06] } 48... Nf6+ { [%clk 0:00:14] } 49. Kd3 { [%clk 0:00:05] } 49... d5 { [%clk 0:00:14] } 50. Kc3 { [%clk 0:00:05] } 50... Nb5+ { [%clk 0:00:13] } 51. Kb3 { [%clk 0:00:04] } 51... Nd6 { [%clk 0:00:13] } 52. Kc3 { [%clk 0:00:04] } 52... Nxf5 { [%clk 0:00:13] } 53. Kd3 { [%clk 0:00:04] } 53... d4 { [%clk 0:00:13] } 54. Kc4 { [%clk 0:00:03] } 54... d3 { [%clk 0:00:12] } 55. Kxd3 { [%clk 0:00:03] } 55... Nh5 { [%clk 0:00:11] } 56. Ke4 { [%clk 0:00:02] } 56... Nf4 { [%clk 0:00:11] } 57. Kxf4 { [%clk 0:00:01] } 57... c4 { [%clk 0:00:10] } 58. Kxf5 { [%clk 0:00:01] } 58... c3 { [%clk 0:00:10] } 59. Ke4 { [%clk 0:00:01] } 59... c2 { [%clk 0:00:10] } 60. Kd3 { [%clk 0:00:00] } 60... c1=Q { [%clk 0:00:10] } 0-1
