[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UE4U0cNT"]
[Date "2019.07.27"]
[White "LegenGaming"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "07:50:46"]
[WhiteElo "1667"]
[BlackElo "1676"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:28] } 4... Be6 { [%clk 0:00:30] } 5. dxe5 { [%clk 0:00:27] } 5... Nfd7 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:27] } 6... f6 { [%clk 0:00:30] } 7. exf6 { [%clk 0:00:25] } 7... Qxf6 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:24] } 8... Qe7 { [%clk 0:00:29] } 9. Bg5 { [%clk 0:00:23] } 9... Nc6 { [%clk 0:00:29] } 10. Bxe7 { [%clk 0:00:21] } 10... Bxe7 { [%clk 0:00:29] } 11. Nbd2 { [%clk 0:00:20] } 11... O-O-O { [%clk 0:00:29] } 12. e4 { [%clk 0:00:20] } 12... Rhg8 { [%clk 0:00:29] } 13. exd5 { [%clk 0:00:19] } 13... Bxd5 { [%clk 0:00:29] } 14. Re1 { [%clk 0:00:19] } 14... Bf7 { [%clk 0:00:29] } 15. Rxe7 { [%clk 0:00:18] } 15... Nxe7 { [%clk 0:00:28] } 16. Nb3 { [%clk 0:00:18] } 16... Nc6 { [%clk 0:00:28] } 17. Qe2 { [%clk 0:00:17] } 17... Bxb3 { [%clk 0:00:28] } 18. axb3 { [%clk 0:00:15] } 18... Rde8 { [%clk 0:00:28] } 19. Qb5 { [%clk 0:00:14] } 19... Re6 { [%clk 0:00:27] } 20. Qc4 { [%clk 0:00:13] } 20... Rge8 { [%clk 0:00:26] } 21. Qxe6 { [%clk 0:00:12] } 21... Rxe6 { [%clk 0:00:26] } 22. Nd4 { [%clk 0:00:12] } 22... Re2 { [%clk 0:00:25] } 23. Nxc6 { [%clk 0:00:10] } 23... bxc6 { [%clk 0:00:24] } 24. Bxc6 { [%clk 0:00:10] } 24... Kb8 { [%clk 0:00:23] } 25. Kg2 { [%clk 0:00:09] } 25... Rxb2 { [%clk 0:00:22] } 26. Rxa7 { [%clk 0:00:09] } 26... Rxb3 { [%clk 0:00:22] } 27. Ra8# { [%clk 0:00:09] } 1-0
