[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/8TIYxQMO"]
[Date "2022.01.15"]
[White "jishanshaikh4"]
[Black "CrazyFromYourSide"]
[Result "0-1"]
[UTCDate "2022.01.15"]
[UTCTime "15:55:52"]
[WhiteElo "1631"]
[BlackElo "1642"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... c5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... cxd4 { [%clk 0:00:14] } 4. exd4 { [%clk 0:00:15] } 4... d5 { [%clk 0:00:14] } 5. Be2 { [%clk 0:00:14] } 5... Nc6 { [%clk 0:00:13] } 6. O-O { [%clk 0:00:14] } 6... b6 { [%clk 0:00:13] } 7. c3 { [%clk 0:00:14] } 7... Bb7 { [%clk 0:00:13] } 8. Re1 { [%clk 0:00:14] } 8... a6 { [%clk 0:00:13] } 9. Bf1 { [%clk 0:00:13] } 9... b5 { [%clk 0:00:13] } 10. Bf4 { [%clk 0:00:13] } 10... b4 { [%clk 0:00:13] } 11. Be5 { [%clk 0:00:13] } 11... Nxe5 { [%clk 0:00:12] } 12. Nxe5 { [%clk 0:00:13] } 12... bxc3 { [%clk 0:00:11] } 13. bxc3 { [%clk 0:00:13] } 13... Qc7 { [%clk 0:00:11] } 14. Nf3 { [%clk 0:00:13] } 14... Rc8 { [%clk 0:00:10] } 15. Nbd2 { [%clk 0:00:12] } 15... Bd6 { [%clk 0:00:09] } 16. Be2 { [%clk 0:00:12] } 16... g5 { [%clk 0:00:09] } 17. c4 { [%clk 0:00:12] } 17... g4 { [%clk 0:00:09] } 18. g3 { [%clk 0:00:11] } 18... gxf3 { [%clk 0:00:08] } 19. Nxf3 { [%clk 0:00:11] } 19... h5 { [%clk 0:00:08] } 20. Ne5 { [%clk 0:00:10] } 20... h4 { [%clk 0:00:07] } 21. cxd5 { [%clk 0:00:10] } 21... exd5 { [%clk 0:00:06] } 22. Nc6 { [%clk 0:00:08] } 22... Ne7 { [%clk 0:00:06] } 23. Bf3 { [%clk 0:00:07] } 23... hxg3 { [%clk 0:00:05] } 24. Nxe7 { [%clk 0:00:07] } 24... gxh2+ { [%clk 0:00:04] } 25. Kg2 { [%clk 0:00:06] } 25... Bxe7 { [%clk 0:00:04] } 26. Rh1 { [%clk 0:00:05] } 26... Qd7 { [%clk 0:00:03] } 27. Qe2 { [%clk 0:00:05] } 27... Qh3# { [%clk 0:00:03] } 0-1
