[Event "2022 Spring Marathon"]
[Site "https://lichess.org/sa9aFE4Y"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "K4rkLive"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "12:44:33"]
[WhiteElo "2057"]
[BlackElo "2148"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:01] } 3. exd6 { [%clk 0:02:01] } 3... exd6 { [%clk 0:02:01] } 4. d4 { [%clk 0:02:02] } 4... Nf6 { [%clk 0:02:01] } 5. c4 { [%clk 0:02:03] } 5... d5 { [%clk 0:02:02] } 6. Nf3 { [%clk 0:02:04] } 6... Bg4 { [%clk 0:02:02] } 7. Nc3 { [%clk 0:02:05] } 7... Be7 { [%clk 0:02:01] } 8. cxd5 { [%clk 0:02:05] } 8... Nxd5 { [%clk 0:02:01] } 9. Be2 { [%clk 0:02:06] } 9... O-O { [%clk 0:01:58] } 10. O-O { [%clk 0:02:06] } 10... Nxc3 { [%clk 0:01:58] } 11. bxc3 { [%clk 0:02:06] } 11... Nd7 { [%clk 0:01:59] } 12. Bf4 { [%clk 0:02:06] } 12... Nf6 { [%clk 0:01:59] } 13. Ne5 { [%clk 0:02:06] } 13... Bxe2 { [%clk 0:01:59] } 14. Qxe2 { [%clk 0:02:07] } 14... Bd6 { [%clk 0:01:57] } 15. Rfe1 { [%clk 0:02:06] } 15... Bxe5 { [%clk 0:01:56] } 16. Bxe5 { [%clk 0:02:07] } 16... Nd5 { [%clk 0:01:55] } 17. Qg4 { [%clk 0:02:07] } 17... f6 { [%clk 0:01:55] } 18. Bf4 { [%clk 0:02:04] } 18... Nxf4 { [%clk 0:01:50] } 19. Qxf4 { [%clk 0:02:05] } 19... Re8 { [%clk 0:01:50] } 20. h4 { [%clk 0:02:01] } 20... Qd7 { [%clk 0:01:48] } 21. h5 { [%clk 0:02:00] } 21... h6 { [%clk 0:01:48] } 22. Re3 { [%clk 0:01:55] } 22... Rxe3 { [%clk 0:01:46] } 23. fxe3 { [%clk 0:01:56] } 23... Re8 { [%clk 0:01:46] } 24. Rf1 { [%clk 0:01:56] } 24... Qe7 { [%clk 0:01:45] } 25. Rf3 { [%clk 0:01:56] } 25... Qe4 { [%clk 0:01:41] } 26. Qg3 { [%clk 0:01:51] } 26... Qb1+ { [%clk 0:01:34] } 27. Kh2 { [%clk 0:01:51] } 27... Qxa2 { [%clk 0:01:34] } 28. Rxf6 { [%clk 0:01:51] } 28... Qd5 { [%clk 0:01:30] } 29. Rxh6 { [%clk 0:01:47] } 29... a5 { [%clk 0:01:22] } 30. Rg6 { [%clk 0:01:47] } 30... Qxh5+ { [%clk 0:01:21] } 31. Kg1 { [%clk 0:01:46] } 31... Re7 { [%clk 0:01:21] } 32. Rg5 { [%clk 0:01:44] } 32... Qf7 { [%clk 0:01:20] } 33. Rxa5 { [%clk 0:01:43] } 33... Qe6 { [%clk 0:01:18] } 34. Ra8+ { [%clk 0:01:39] } 34... Kf7 { [%clk 0:01:17] } 35. Kh1 { [%clk 0:01:31] } 35... Qxe3 { [%clk 0:01:16] } 36. Qg4 { [%clk 0:01:23] } 36... Re4 { [%clk 0:01:03] } 37. Qf5+ { [%clk 0:01:21] } 37... Ke7 { [%clk 0:01:03] } 38. Qf8+ { [%clk 0:01:21] } 38... Ke6 { [%clk 0:00:56] } 39. Re8+ { [%clk 0:01:17] } 39... Kd5 { [%clk 0:00:56] } 40. Qc5# { [%clk 0:01:14] } 1-0
