[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/GJWAXmmW"]
[Date "2020.05.31"]
[White "jishanshaikh4"]
[Black "dahidi"]
[Result "0-1"]
[UTCDate "2020.05.31"]
[UTCTime "21:15:07"]
[WhiteElo "1779"]
[BlackElo "2284"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... d6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... c6 { [%clk 0:00:57] } 8. Bg3 { [%clk 0:00:58] } 8... Re8 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:58] } 9... e5 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:57] } 10... e4 { [%clk 0:00:54] } 11. Nd2 { [%clk 0:00:57] } 11... d5 { [%clk 0:00:54] } 12. cxd5 { [%clk 0:00:56] } 12... cxd5 { [%clk 0:00:53] } 13. f3 { [%clk 0:00:55] } 13... exf3 { [%clk 0:00:52] } 14. Nxf3 { [%clk 0:00:55] } 14... Rxe3 { [%clk 0:00:51] } 15. Qd2 { [%clk 0:00:54] } 15... Qe8 { [%clk 0:00:49] } 16. Be5 { [%clk 0:00:52] } 16... Nxe5 { [%clk 0:00:49] } 17. Nxe5 { [%clk 0:00:52] } 17... Re4 { [%clk 0:00:43] } 18. Nxe4 { [%clk 0:00:50] } 18... Nxe4 { [%clk 0:00:42] } 19. Qb4 { [%clk 0:00:48] } 19... Bxe5 { [%clk 0:00:41] } 20. dxe5 { [%clk 0:00:47] } 20... Qxe5 { [%clk 0:00:41] } 21. Bf3 { [%clk 0:00:46] } 21... Bf5 { [%clk 0:00:40] } 22. Rad1 { [%clk 0:00:44] } 22... b6 { [%clk 0:00:39] } 23. Rd4 { [%clk 0:00:43] } 23... Re8 { [%clk 0:00:37] } 24. Kf1 { [%clk 0:00:35] } 24... g5 { [%clk 0:00:36] } 25. g4 { [%clk 0:00:33] } 25... a5 { [%clk 0:00:35] } 26. Qb3 { [%clk 0:00:29] } 26... Nd2+ { [%clk 0:00:33] } 27. Rxd2 { [%clk 0:00:25] } 27... Qxe1+ { [%clk 0:00:32] } 28. Kg2 { [%clk 0:00:25] } 28... Qxd2+ { [%clk 0:00:31] } 29. Kg3 { [%clk 0:00:24] } 29... Qf4+ { [%clk 0:00:30] } 30. Kf2 { [%clk 0:00:22] } 30... Bxg4 { [%clk 0:00:29] } 31. Qc3 { [%clk 0:00:17] } 31... Qxh2+ { [%clk 0:00:27] } 32. Bg2 { [%clk 0:00:13] } 32... Qf4+ { [%clk 0:00:26] } 33. Bf3 { [%clk 0:00:12] } 33... Qh2+ { [%clk 0:00:23] } 34. Bg2 { [%clk 0:00:10] } 34... d4 { [%clk 0:00:22] } 35. Qd3 { [%clk 0:00:09] } 35... Re2+ { [%clk 0:00:20] } 36. Qxe2 { [%clk 0:00:08] } 36... Bxe2 { [%clk 0:00:20] } 37. Kxe2 { [%clk 0:00:08] } 37... Qxg2+ { [%clk 0:00:19] } 38. Kd3 { [%clk 0:00:08] } 38... Qd5 { [%clk 0:00:19] } 39. b3 { [%clk 0:00:07] } 39... b5 { [%clk 0:00:18] } 40. Kc2 { [%clk 0:00:06] } 40... Qe4+ { [%clk 0:00:17] } 41. Kb2 { [%clk 0:00:04] } 41... Qe3 { [%clk 0:00:17] } 42. Ka3 { [%clk 0:00:04] } 42... Qd2 { [%clk 0:00:16] } 43. b4 { [%clk 0:00:04] } 43... Qxb4# { [%clk 0:00:15] } 0-1
