[Event "Casual Bullet game"]
[Site "https://lichess.org/5RIrOPSj"]
[Date "2021.08.19"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "11:00:56"]
[WhiteElo "1721"]
[BlackElo "2102"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:58] } 3... d6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... e6 { [%clk 0:01:00] } 5. a3 { [%clk 0:00:56] } 5... c5 { [%clk 0:01:00] } 6. Bc4 { [%clk 0:00:56] } 6... Ne7 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:55] } 7... d5 { [%clk 0:01:00] } 8. Ba2 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:59] } 9. e5 { [%clk 0:00:52] } 9... d4 { [%clk 0:00:58] } 10. Ne4 { [%clk 0:00:51] } 10... Bd7 { [%clk 0:00:58] } 11. d3 { [%clk 0:00:50] } 11... Bc6 { [%clk 0:00:57] } 12. Nfd2 { [%clk 0:00:48] } 12... b6 { [%clk 0:00:56] } 13. b3 { [%clk 0:00:45] } 13... Nd5 { [%clk 0:00:56] } 14. b4 { [%clk 0:00:44] } 14... Ne3 { [%clk 0:00:55] } 15. Qe2 { [%clk 0:00:42] } 15... Nxf1 { [%clk 0:00:54] } 16. Qxf1 { [%clk 0:00:42] } 16... Nd7 { [%clk 0:00:53] } 17. Nd6 { [%clk 0:00:39] } 17... Qe7 { [%clk 0:00:52] } 18. N2c4 { [%clk 0:00:38] } 18... f6 { [%clk 0:00:51] } 19. Qf2 { [%clk 0:00:35] } 19... fxe5 { [%clk 0:00:50] } 20. Qg3 { [%clk 0:00:33] } 20... exf4 { [%clk 0:00:49] } 21. Bxf4 { [%clk 0:00:33] } 21... Nf6 { [%clk 0:00:45] } 22. Bg5 { [%clk 0:00:31] } 22... h6 { [%clk 0:00:43] } 23. Bxf6 { [%clk 0:00:27] } 23... Qxf6 { [%clk 0:00:43] } 24. Ne5 { [%clk 0:00:19] } 24... Qxe5 { [%clk 0:00:40] } 25. Qxe5 { [%clk 0:00:16] } 25... Bxe5 { [%clk 0:00:40] } 26. Bxe6+ { [%clk 0:00:15] } 26... Kg7 { [%clk 0:00:40] } 27. Nc4 { [%clk 0:00:10] } 27... Bc7 { [%clk 0:00:37] } 28. Re1 { [%clk 0:00:09] } 28... Rf6 { [%clk 0:00:36] } 29. Bh3 { [%clk 0:00:08] } 29... Raf8 { [%clk 0:00:35] } 30. Re7+ { [%clk 0:00:07] } 30... Kh8 { [%clk 0:00:34] } 31. Rxc7 { [%clk 0:00:06] } 31... Rf1# { [%clk 0:00:34] } 0-1
