[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/l3CWA27g"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "chuvak1603"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "14:18:23"]
[WhiteElo "1861"]
[BlackElo "2228"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "St. George Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... a6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... b5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Bb7 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:58] } 5. h4 { [%clk 0:00:58] } 5... Nd7 { [%clk 0:00:58] } 6. Rh3 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:58] } 7. Rg3 { [%clk 0:00:57] } 7... Ngf6 { [%clk 0:00:58] } 8. dxe5 { [%clk 0:00:57] } 8... dxe5 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:55] } 10. Bxf6 { [%clk 0:00:54] } 10... Nxf6 { [%clk 0:00:55] } 11. Nxe5 { [%clk 0:00:52] } 11... Bd6 { [%clk 0:00:54] } 12. f4 { [%clk 0:00:50] } 12... Bxe5 { [%clk 0:00:53] } 13. fxe5 { [%clk 0:00:50] } 13... Nxe4 { [%clk 0:00:52] } 14. Bxe4 { [%clk 0:00:48] } 14... Qxd1+ { [%clk 0:00:51] } 15. Kxd1 { [%clk 0:00:47] } 15... Bxe4 { [%clk 0:00:51] } 16. Re3 { [%clk 0:00:47] } 16... O-O-O+ { [%clk 0:00:49] } 17. Ke2 { [%clk 0:00:45] } 17... Bxg2 { [%clk 0:00:48] } 18. Nc3 { [%clk 0:00:44] } 18... Bh3 { [%clk 0:00:47] } 19. Ne4 { [%clk 0:00:43] } 19... Be6 { [%clk 0:00:44] } 20. Rf3 { [%clk 0:00:42] } 20... Rd5 { [%clk 0:00:42] } 21. b3 { [%clk 0:00:41] } 21... Rxe5 { [%clk 0:00:42] } 22. Kf2 { [%clk 0:00:39] } 22... Rxe4 { [%clk 0:00:41] } 23. Rd1 { [%clk 0:00:37] } 23... Rd8 { [%clk 0:00:39] } 24. Rg1 { [%clk 0:00:36] } 24... g6 { [%clk 0:00:38] } 25. h5 { [%clk 0:00:35] } 25... g5 { [%clk 0:00:36] } 26. Re3 { [%clk 0:00:33] } 26... Rd2+ { [%clk 0:00:35] } 27. Kf3 { [%clk 0:00:33] } 27... Rxe3+ { [%clk 0:00:34] } 28. Kxe3 { [%clk 0:00:33] } 28... Rxc2 { [%clk 0:00:33] } 29. Ra1 { [%clk 0:00:30] } 29... c5 { [%clk 0:00:32] } 30. a4 { [%clk 0:00:28] } 30... b4 { [%clk 0:00:31] } 31. Rb1 { [%clk 0:00:27] } 31... Rc3+ { [%clk 0:00:30] } 32. Ke4 { [%clk 0:00:25] } 32... Kd7 { [%clk 0:00:30] } 33. Rb2 { [%clk 0:00:24] } 33... Ke7 { [%clk 0:00:29] } 34. Rf2 { [%clk 0:00:23] } 34... f5+ { [%clk 0:00:28] } 35. Ke5 { [%clk 0:00:21] } 35... Re3# { [%clk 0:00:27] } 0-1
