[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Sf0KEa8M"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "kanliber"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "12:41:13"]
[WhiteElo "1732"]
[BlackElo "1990"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:57] } 6. Bd2 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:55] } 7... Nxd5 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:54] } 8... Bxc3 { [%clk 0:00:54] } 9. Bxc3 { [%clk 0:00:54] } 9... Nxc3 { [%clk 0:00:53] } 10. bxc3 { [%clk 0:00:54] } 10... Nd7 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:53] } 11... Nf6 { [%clk 0:00:51] } 12. Bc2 { [%clk 0:00:53] } 12... b6 { [%clk 0:00:51] } 13. Qd3 { [%clk 0:00:52] } 13... g6 { [%clk 0:00:50] } 14. g4 { [%clk 0:00:52] } 14... Nxg4 { [%clk 0:00:48] } 15. Kh1 { [%clk 0:00:52] } 15... Bb7 { [%clk 0:00:47] } 16. Qe2 { [%clk 0:00:50] } 16... Nf6 { [%clk 0:00:45] } 17. Rg1 { [%clk 0:00:49] } 17... c5 { [%clk 0:00:44] } 18. dxc5 { [%clk 0:00:47] } 18... bxc5 { [%clk 0:00:43] } 19. Rg3 { [%clk 0:00:46] } 19... Nh5 { [%clk 0:00:41] } 20. Rh3 { [%clk 0:00:45] } 20... Qd5 { [%clk 0:00:40] } 21. Rg1 { [%clk 0:00:42] } 21... Rae8 { [%clk 0:00:36] } 22. Rxh5 { [%clk 0:00:40] } 22... Qxh5 { [%clk 0:00:34] } 23. Bd3 { [%clk 0:00:39] } 23... Bxf3+ { [%clk 0:00:33] } 24. Qxf3 { [%clk 0:00:37] } 24... Qxf3+ { [%clk 0:00:32] } 25. Rg2 { [%clk 0:00:37] } 25... Rd8 { [%clk 0:00:31] } 26. Kg1 { [%clk 0:00:36] } 26... Rxd3 { [%clk 0:00:30] } 27. Rg3 { [%clk 0:00:36] } 27... Rd1# { [%clk 0:00:29] } 0-1
