[Event "Rated Blitz game"]
[Site "https://lichess.org/kImKGwNf"]
[Date "2020.04.24"]
[White "Sontheim"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.24"]
[UTCTime "14:08:27"]
[WhiteElo "1760"]
[BlackElo "1763"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:55] } 4... cxd4 { [%clk 0:02:59] } 5. Nxd4 { [%clk 0:02:53] } 5... Nc6 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:48] } 6... a6 { [%clk 0:02:58] } 7. a3 { [%clk 0:02:46] } 7... d5 { [%clk 0:02:55] } 8. exd5 { [%clk 0:02:43] } 8... Nxd5 { [%clk 0:02:53] } 9. Nxc6 { [%clk 0:02:38] } 9... bxc6 { [%clk 0:02:52] } 10. Nxd5 { [%clk 0:02:34] } 10... cxd5 { [%clk 0:02:52] } 11. c4 { [%clk 0:02:16] } 11... Bb7 { [%clk 0:02:46] } 12. c5 { [%clk 0:02:09] } 12... Be7 { [%clk 0:02:44] } 13. Qa4+ { [%clk 0:02:00] } 13... Qd7 { [%clk 0:02:40] } 14. Qxd7+ { [%clk 0:01:58] } 14... Kxd7 { [%clk 0:02:40] } 15. b4 { [%clk 0:01:56] } 15... a5 { [%clk 0:02:39] } 16. b5 { [%clk 0:01:46] } 16... Rac8 { [%clk 0:02:38] } 17. c6+ { [%clk 0:01:44] } 17... Bxc6 { [%clk 0:02:38] } 18. bxc6+ { [%clk 0:01:43] } 18... Rxc6 { [%clk 0:02:38] } 19. Bb5 { [%clk 0:01:40] } 19... Kc7 { [%clk 0:02:36] } 20. Bxc6 { [%clk 0:01:38] } 20... Kxc6 { [%clk 0:02:36] } 21. Kd2 { [%clk 0:01:35] } 21... Rb8 { [%clk 0:02:34] } 22. Rhc1+ { [%clk 0:01:34] } 22... Kd7 { [%clk 0:02:33] } 23. Rc2 { [%clk 0:01:30] } 23... Bf6 { [%clk 0:02:31] } 24. Rac1 { [%clk 0:01:27] } 24... Rb3 { [%clk 0:02:28] } 25. Rc7+ { [%clk 0:01:22] } 25... Kd6 { [%clk 0:02:27] } 26. Bf4+ { [%clk 0:01:12] } 26... e5 { [%clk 0:02:25] } 27. R1c6# { [%clk 0:01:11] } 1-0
