[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/scugdfkQ"]
[Date "2020.10.10"]
[White "KingHunter776"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "11:55:09"]
[WhiteElo "1204"]
[BlackElo "1671"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. b3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bb2 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:15] } 5. c3 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:15] } 6. d4 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:15] } 7. e3 { [%clk 0:00:14] } 7... Nfd7 { [%clk 0:00:15] } 8. Bg2 { [%clk 0:00:14] } 8... c5 { [%clk 0:00:15] } 9. O-O { [%clk 0:00:14] } 9... cxd4 { [%clk 0:00:15] } 10. cxd4 { [%clk 0:00:13] } 10... Nc6 { [%clk 0:00:15] } 11. Nbd2 { [%clk 0:00:11] } 11... Nf6 { [%clk 0:00:15] } 12. Nc4 { [%clk 0:00:11] } 12... Nd7 { [%clk 0:00:15] } 13. Nd6 { [%clk 0:00:11] } 13... Bf6 { [%clk 0:00:15] } 14. Nxc8 { [%clk 0:00:10] } 14... Qxc8 { [%clk 0:00:15] } 15. e4 { [%clk 0:00:09] } 15... Qc7 { [%clk 0:00:15] } 16. e5 { [%clk 0:00:09] } 16... Be7 { [%clk 0:00:15] } 17. b4 { [%clk 0:00:07] } 17... Ndxe5 { [%clk 0:00:15] } 18. b5 { [%clk 0:00:07] } 18... Nxf3+ { [%clk 0:00:13] } 19. Bxf3 { [%clk 0:00:06] } 19... Nd8 { [%clk 0:00:13] } 20. b6 { [%clk 0:00:04] } 20... Qxb6 { [%clk 0:00:13] } 21. Qa4 { [%clk 0:00:04] } 21... Qc7 { [%clk 0:00:13] } 22. Qxa7 { [%clk 0:00:03] } 22... b5 { [%clk 0:00:13] } 23. Qxa8 { [%clk 0:00:03] } 23... Nc6 { [%clk 0:00:12] } 24. Qa5 { [%clk 0:00:01] } 24... Nxa5 { [%clk 0:00:11] } 25. Bc3 { [%clk 0:00:00] } 25... Nc4 { [%clk 0:00:11] } 26. Ba5 { [%clk 0:00:00] } 26... Nd2 { [%clk 0:00:10] } 0-1
