[Event "Bullet Arena"]
[Site "https://lichess.org/gvXDoWeF"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "King_Jesus"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "11:05:35"]
[WhiteElo "1676"]
[BlackElo "1777"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1bqkb1r/pppp1ppp/2n2n2/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R w KQkq - 5 1"]
[SetUp "1"]

1. Bb5 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Bxc6+ { [%clk 0:00:59] } 2... bxc6 { [%clk 0:00:59] } 3. O-O { [%clk 0:00:59] } 3... Be7 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:59] } 4... h6 { [%clk 0:00:58] } 5. Bd2 { [%clk 0:00:58] } 5... g5 { [%clk 0:00:58] } 6. b4 { [%clk 0:00:57] } 6... Be6 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:55] } 7... Qd7 { [%clk 0:00:56] } 8. b5 { [%clk 0:00:54] } 8... Bxh3 { [%clk 0:00:49] } 9. gxh3 { [%clk 0:00:52] } 9... Qxh3 { [%clk 0:00:47] } 10. Re1 { [%clk 0:00:49] } 10... cxb5 { [%clk 0:00:40] } 11. Qe2 { [%clk 0:00:46] } 11... O-O { [%clk 0:00:39] } 12. Qf1 { [%clk 0:00:45] } 12... Qg4+ { [%clk 0:00:37] } 13. Qg2 { [%clk 0:00:45] } 13... Qe6 { [%clk 0:00:37] } 14. Nd5 { [%clk 0:00:43] } 14... Nxd5 { [%clk 0:00:35] } 15. exd5 { [%clk 0:00:43] } 15... Qxd5 { [%clk 0:00:34] } 16. Rab1 { [%clk 0:00:42] } 16... Qxa2 { [%clk 0:00:32] } 17. Ba5 { [%clk 0:00:41] } 17... Qxa5 { [%clk 0:00:27] } 18. Rb2 { [%clk 0:00:39] } 18... Qb6 { [%clk 0:00:26] } 19. Reb1 { [%clk 0:00:38] } 19... a6 { [%clk 0:00:26] } 20. c4 { [%clk 0:00:37] } 20... c6 { [%clk 0:00:23] } 21. cxb5 { [%clk 0:00:36] } 21... cxb5 { [%clk 0:00:23] } 22. Qf1 { [%clk 0:00:34] } 22... Bf6 { [%clk 0:00:22] } 23. Rb3 { [%clk 0:00:31] } 23... g4 { [%clk 0:00:20] } 24. Qg2 { [%clk 0:00:30] } 24... h5 { [%clk 0:00:18] } 25. Nh2 { [%clk 0:00:30] } 25... Kh7 { [%clk 0:00:17] } 26. Qe4+ { [%clk 0:00:28] } 26... Kh6 { [%clk 0:00:14] } 27. Qf5 { [%clk 0:00:27] } 27... Bg5 { [%clk 0:00:12] } 28. Re1 { [%clk 0:00:20] } 28... g3 { [%clk 0:00:12] } 29. Re2 { [%clk 0:00:15] } 29... gxh2+ { [%clk 0:00:10] } 30. Kxh2 { [%clk 0:00:15] } 30... Qd4 { [%clk 0:00:08] } 31. Re4 { [%clk 0:00:13] } 31... Qxd3 { [%clk 0:00:06] } 32. Rbb4 { [%clk 0:00:13] } 32... f6 { [%clk 0:00:05] } 33. Rh4 { [%clk 0:00:11] } 33... Bxh4 { [%clk 0:00:03] } 34. Qxd3 { [%clk 0:00:10] } 34... Bg5 { [%clk 0:00:03] } 35. Qh3 { [%clk 0:00:10] } 35... d5 { [%clk 0:00:02] } 36. Rh4 { [%clk 0:00:10] } 36... d4 { [%clk 0:00:02] } 37. Rxh5+ { [%clk 0:00:09] } 37... Kg6 { [%clk 0:00:00] } 38. Qg4 { [%clk 0:00:09] } 1-0
