[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/UYFfPdLA"]
[Date "2019.06.23"]
[White "IAMBLESSED"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.23"]
[UTCTime "05:48:03"]
[WhiteElo "1715"]
[BlackElo "1646"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... d4 { [%clk 0:00:58] } 4. Ne2 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:57] } 5. Nxe5 { [%clk 0:00:53] } 5... Nd7 { [%clk 0:00:57] } 6. Nxf7 { [%clk 0:00:49] } 6... Kxf7 { [%clk 0:00:54] } 7. Nxd4 { [%clk 0:00:48] } 7... Ne5 { [%clk 0:00:53] } 8. Qh5+ { [%clk 0:00:45] } 8... Ng6 { [%clk 0:00:50] } 9. Bc4+ { [%clk 0:00:42] } 9... Ke8 { [%clk 0:00:47] } 10. O-O { [%clk 0:00:34] } 10... Nf6 { [%clk 0:00:46] } 11. Ne6 { [%clk 0:00:16] } 11... Nxh5 { [%clk 0:00:44] } 12. Nxd8 { [%clk 0:00:14] } 12... Kxd8 { [%clk 0:00:44] } 13. d4 { [%clk 0:00:12] } 13... Bd6 { [%clk 0:00:44] } 14. e5 { [%clk 0:00:11] } 14... Bc7 { [%clk 0:00:43] } 15. Bg5+ { [%clk 0:00:09] } 15... Kd7 { [%clk 0:00:40] } 16. f4 { [%clk 0:00:09] } 16... Nhxf4 { [%clk 0:00:36] } 17. Bxf4 { [%clk 0:00:07] } 17... Nxf4 { [%clk 0:00:36] } 18. Rxf4 { [%clk 0:00:06] } 18... b6 { [%clk 0:00:33] } 19. Rf7+ { [%clk 0:00:06] } 19... Ke8 { [%clk 0:00:32] } 20. Raf1 { [%clk 0:00:06] } 20... Bb7 { [%clk 0:00:30] } 21. Rxg7 { [%clk 0:00:05] } 21... Bxe5 { [%clk 0:00:27] } 22. Rxb7 { [%clk 0:00:04] } 22... Bxd4+ { [%clk 0:00:24] } 23. Kh1 { [%clk 0:00:02] } 23... Rf8 { [%clk 0:00:23] } 24. Re1+ { [%clk 0:00:02] } 24... Kd8 { [%clk 0:00:22] } 25. Ree7 { [%clk 0:00:02] } 25... b5 { [%clk 0:00:19] } 26. Red7+ { [%clk 0:00:01] } 26... Ke8 { [%clk 0:00:18] } 0-1
