[Event "Rated Bullet game"]
[Site "https://lichess.org/SZaChQNs"]
[Date "2021.07.19"]
[White "jishanshaikh4"]
[Black "AishikCCA"]
[Result "1-0"]
[UTCDate "2021.07.19"]
[UTCTime "12:06:33"]
[WhiteElo "2051"]
[BlackElo "1630"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bf5 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... c5 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:29] } 5... exd5 { [%clk 0:00:27] } 6. Bd3 { [%clk 0:00:28] } 6... Bxd3 { [%clk 0:00:26] } 7. Qxd3 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:26] } 8. Nf3 { [%clk 0:00:27] } 8... Nc6 { [%clk 0:00:25] } 9. O-O { [%clk 0:00:27] } 9... Qd6 { [%clk 0:00:22] } 10. e4 { [%clk 0:00:26] } 10... dxe4 { [%clk 0:00:17] } 11. Nxe4 { [%clk 0:00:26] } 11... Nxe4 { [%clk 0:00:16] } 12. Qxe4+ { [%clk 0:00:26] } 12... Be7 { [%clk 0:00:14] } 13. d5 { [%clk 0:00:25] } 13... O-O-O { [%clk 0:00:09] } 14. dxc6 { [%clk 0:00:23] } 14... bxc6 { [%clk 0:00:09] } 15. Bf4 { [%clk 0:00:22] } 15... Qd3 { [%clk 0:00:06] } 16. Qxc6# { [%clk 0:00:21] } 1-0
