[Event "Rated Bullet game"]
[Site "https://lichess.org/xq1O80eQ"]
[Date "2022.02.02"]
[White "CHJISHNUCHOWDARY"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "14:16:44"]
[WhiteElo "1830"]
[BlackElo "2093"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:28] } 4... cxd5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:27] } 5... e6 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:27] } 6... Be7 { [%clk 0:00:30] } 7. Bg5 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:30] } 8. Bxf6 { [%clk 0:00:27] } 8... Nd7 { [%clk 0:00:30] } 9. Ne5 { [%clk 0:00:27] } 9... Bxf6 { [%clk 0:00:30] } 10. Nxd7 { [%clk 0:00:25] } 10... Bxd7 { [%clk 0:00:30] } 11. Bd3 { [%clk 0:00:25] } 11... Bc6 { [%clk 0:00:29] } 12. Qe2 { [%clk 0:00:25] } 12... Re8 { [%clk 0:00:29] } 13. O-O-O { [%clk 0:00:24] } 13... e5 { [%clk 0:00:29] } 14. Rhe1 { [%clk 0:00:24] } 14... e4 { [%clk 0:00:29] } 15. Bb5 { [%clk 0:00:22] } 15... a5 { [%clk 0:00:28] } 16. Bxc6 { [%clk 0:00:21] } 16... bxc6 { [%clk 0:00:28] } 17. Qh5 { [%clk 0:00:19] } 17... a4 { [%clk 0:00:27] } 18. f4 { [%clk 0:00:18] } 18... exf3 { [%clk 0:00:26] } 19. Rxe8+ { [%clk 0:00:18] } 19... Qxe8 { [%clk 0:00:25] } 20. Qxf3 { [%clk 0:00:18] } 20... Qd7 { [%clk 0:00:24] } 21. h4 { [%clk 0:00:17] } 21... a3 { [%clk 0:00:23] } 22. b3 { [%clk 0:00:16] } 22... Re8 { [%clk 0:00:23] } 23. g4 { [%clk 0:00:15] } 23... h6 { [%clk 0:00:22] } 24. g5 { [%clk 0:00:13] } 24... hxg5 { [%clk 0:00:22] } 25. hxg5 { [%clk 0:00:13] } 25... Bxg5+ { [%clk 0:00:22] } 26. Kb1 { [%clk 0:00:13] } 26... Bf6 { [%clk 0:00:19] } 27. Ne2 { [%clk 0:00:11] } 27... Qe6 { [%clk 0:00:18] } 28. Ng3 { [%clk 0:00:08] } 28... Qe3 { [%clk 0:00:17] } 29. Qxe3 { [%clk 0:00:07] } 29... Rxe3 { [%clk 0:00:17] } 30. Nf5 { [%clk 0:00:07] } 30... Re4 { [%clk 0:00:16] } 31. Nd6 { [%clk 0:00:06] } 31... Rxd4 { [%clk 0:00:14] } 32. Nb7 { [%clk 0:00:06] } 32... Rxd1# { [%clk 0:00:13] } 0-1
