[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/pUNaxJ4A"]
[Date "2021.07.10"]
[White "jishanshaikh4"]
[Black "Thegoodthechess2"]
[Result "0-1"]
[UTCDate "2021.07.10"]
[UTCTime "21:52:06"]
[WhiteElo "1634"]
[BlackElo "1918"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:14] } 5... Bb4 { [%clk 0:00:15] } 6. h3 { [%clk 0:00:14] } 6... Bd6 { [%clk 0:00:15] } 7. c3 { [%clk 0:00:14] } 7... h5 { [%clk 0:00:15] } 8. c4 { [%clk 0:00:14] } 8... Ng4 { [%clk 0:00:15] } 9. Nc3 { [%clk 0:00:14] } 9... Qf6 { [%clk 0:00:13] } 10. cxd5 { [%clk 0:00:14] } 10... exd5 { [%clk 0:00:13] } 11. e4 { [%clk 0:00:13] } 11... dxe4 { [%clk 0:00:11] } 12. Nxe4 { [%clk 0:00:13] } 12... Qd8 { [%clk 0:00:11] } 13. Nxd6+ { [%clk 0:00:13] } 13... cxd6 { [%clk 0:00:11] } 14. Bd3 { [%clk 0:00:13] } 14... Be6 { [%clk 0:00:10] } 15. Re1 { [%clk 0:00:13] } 15... d5 { [%clk 0:00:10] } 16. Ne5 { [%clk 0:00:12] } 16... Ncxe5 { [%clk 0:00:09] } 17. dxe5 { [%clk 0:00:12] } 17... Nxe5 { [%clk 0:00:09] } 18. Bb5+ { [%clk 0:00:10] } 18... Nd7 { [%clk 0:00:08] } 19. Qa4 { [%clk 0:00:10] } 19... Qe7 { [%clk 0:00:06] } 20. Bxd7+ { [%clk 0:00:10] } 20... Qxd7 { [%clk 0:00:06] } 21. Qxd7+ { [%clk 0:00:09] } 21... Kxd7 { [%clk 0:00:06] } 22. Bf4 { [%clk 0:00:09] } 22... Rac8 { [%clk 0:00:06] } 23. Rad1 { [%clk 0:00:08] } 23... Rc6 { [%clk 0:00:06] } 24. Rd4 { [%clk 0:00:08] } 24... Rhc8 { [%clk 0:00:05] } 25. Red1 { [%clk 0:00:07] } 25... Ke8 { [%clk 0:00:05] } 26. g3 { [%clk 0:00:07] } 26... Rc1 { [%clk 0:00:04] } 27. Be3 { [%clk 0:00:07] } 27... Rxd1+ { [%clk 0:00:03] } 28. Rxd1 { [%clk 0:00:07] } 28... Rd8 { [%clk 0:00:03] } 29. Kg2 { [%clk 0:00:07] } 29... Bf5 { [%clk 0:00:03] } 30. Rd2 { [%clk 0:00:07] } 30... Be4+ { [%clk 0:00:03] } 31. f3 { [%clk 0:00:06] } 31... Bf5 { [%clk 0:00:03] } 32. f4 { [%clk 0:00:06] } 32... Be6 { [%clk 0:00:03] } 33. Bf2 { [%clk 0:00:06] } 33... Rc8 { [%clk 0:00:03] } 34. Kf1 { [%clk 0:00:05] } 34... d4 { [%clk 0:00:02] } 35. Ke2 { [%clk 0:00:05] } 35... d3+ { [%clk 0:00:02] } 36. Rxd3 { [%clk 0:00:05] } 36... Bc4 { [%clk 0:00:02] } 37. Ke3 { [%clk 0:00:05] } 37... Bxd3 { [%clk 0:00:02] } 38. Kxd3 { [%clk 0:00:05] } 38... Rc6 { [%clk 0:00:02] } 39. Ke3 { [%clk 0:00:05] } 39... Rb6 { [%clk 0:00:02] } 40. Be1 { [%clk 0:00:04] } 40... Rxb2 { [%clk 0:00:02] } 41. Bd2 { [%clk 0:00:04] } 41... Rxa2 { [%clk 0:00:02] } 42. Ke2 { [%clk 0:00:04] } 42... Ra4 { [%clk 0:00:02] } 43. Bc3 { [%clk 0:00:04] } 43... Ra3 { [%clk 0:00:02] } 44. Kd3 { [%clk 0:00:04] } 44... Ra4 { [%clk 0:00:02] } 45. Bb4 { [%clk 0:00:04] } 45... Ra5 { [%clk 0:00:02] } 46. Kc4 { [%clk 0:00:04] } 46... Rb5 { [%clk 0:00:02] } 47. Kb3 { [%clk 0:00:04] } 47... Rb6 { [%clk 0:00:02] } 48. Ka4 { [%clk 0:00:04] } 48... Rc6 { [%clk 0:00:01] } 49. Ba5 { [%clk 0:00:04] } 49... Re6 { [%clk 0:00:01] } 50. Bb4 { [%clk 0:00:04] } 50... Re3 { [%clk 0:00:01] } 51. Bc3 { [%clk 0:00:04] } 51... Rxg3 { [%clk 0:00:01] } 52. Bb4 { [%clk 0:00:04] } 52... Rxh3 { [%clk 0:00:01] } 53. Bc5 { [%clk 0:00:04] } 53... Rf3 { [%clk 0:00:01] } 54. Bxa7 { [%clk 0:00:04] } 54... Rxf4+ { [%clk 0:00:01] } 55. Ka5 { [%clk 0:00:03] } 55... Re4 { [%clk 0:00:01] } 56. Kb6 { [%clk 0:00:03] } 56... Re6+ { [%clk 0:00:01] } 57. Kxb7 { [%clk 0:00:03] } 57... Ra6 { [%clk 0:00:01] } 58. Bb6 { [%clk 0:00:03] } 58... Ra7+ { [%clk 0:00:01] } 59. Kxa7 { [%clk 0:00:03] } 59... f5 { [%clk 0:00:01] } 60. Bc5 { [%clk 0:00:02] } 60... f4 { [%clk 0:00:01] } 61. Bd4 { [%clk 0:00:02] } 61... g5 { [%clk 0:00:01] } 62. Be3 { [%clk 0:00:02] } 62... g4 { [%clk 0:00:01] } 63. Bf2 { [%clk 0:00:02] } 63... f3 { [%clk 0:00:01] } 64. Bg1 { [%clk 0:00:02] } 64... g3 { [%clk 0:00:01] } 65. Bf2 { [%clk 0:00:02] } 65... gxf2 { [%clk 0:00:00] } 66. Kb6 { [%clk 0:00:01] } 66... f1=Q { [%clk 0:00:00] } 67. Kc5 { [%clk 0:00:01] } 67... Qe2 { [%clk 0:00:00] } 68. Kd5 { [%clk 0:00:01] } 68... Qe3 { [%clk 0:00:00] } 69. Kc4 { [%clk 0:00:01] } 69... f2 { [%clk 0:00:00] } 70. Kb4 { [%clk 0:00:00] } 70... f1=Q { [%clk 0:00:00] } 0-1
