[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/e9GkT5MU"]
[Date "2019.11.09"]
[White "jishanshaikh4"]
[Black "alpero890"]
[Result "1/2-1/2"]
[UTCDate "2019.11.09"]
[UTCTime "21:10:11"]
[WhiteElo "1716"]
[BlackElo "1928"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

