[Event "Rated Crazyhouse game"]
[Site "https://lichess.org/5zLNMZPV"]
[Date "2021.04.24"]
[White "valjan2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "13:46:16"]
[WhiteElo "1629"]
[BlackElo "1533"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-19"]
[Variant "Crazyhouse"]
[TimeControl "30+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Maróczy Variation"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... O-O { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:29] } 6... Nbd7 { [%clk 0:00:28] } 7. Bxf6 { [%clk 0:00:28] } 7... Nxf6 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:28] } 8... Bg4 { [%clk 0:00:26] } 9. d4 { [%clk 0:00:27] } 9... Bxf3 { [%clk 0:00:26] } 10. Bxf3 { [%clk 0:00:26] } 10... e5 { [%clk 0:00:25] } 11. d5 { [%clk 0:00:25] } 11... c6 { [%clk 0:00:24] } 12. B@g5 { [%clk 0:00:23] } 12... cxd5 { [%clk 0:00:24] } 13. Bxf6 { [%clk 0:00:23] } 13... Qxf6 { [%clk 0:00:23] } 14. Nxd5 { [%clk 0:00:23] } 14... Qd8 { [%clk 0:00:22] } 15. P@f6 { [%clk 0:00:21] } 15... Bxf6 { [%clk 0:00:19] } 16. Nxf6+ { [%clk 0:00:21] } 16... Qxf6 { [%clk 0:00:19] } 17. N@d5 { [%clk 0:00:21] } 17... Qd8 { [%clk 0:00:18] } 18. B@f6 { [%clk 0:00:20] } 18... Qd7 { [%clk 0:00:15] } 19. N@h6# { [%clk 0:00:20] } 1-0
