[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/o5QuLZEs"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "STM_Rudy"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "05:55:00"]
[WhiteElo "1671"]
[BlackElo "1732"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

