[Event "Rated Blitz game"]
[Site "https://lichess.org/WRnhIcbM"]
[Date "2021.12.19"]
[White "ashraf70"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.19"]
[UTCTime "12:26:24"]
[WhiteElo "2112"]
[BlackElo "2115"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. b4 { [%clk 0:02:58] } 3... Nxb4 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:56] } 5... cxd4 { [%clk 0:02:57] } 6. cxd4 { [%clk 0:02:55] } 6... d5 { [%clk 0:02:56] } 7. exd5 { [%clk 0:02:54] } 7... Qxd5 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:54] } 8... Qa5 { [%clk 0:02:53] } 9. Bd2 { [%clk 0:02:53] } 9... Qd8 { [%clk 0:02:51] } 10. d5 { [%clk 0:02:51] } 10... Nb8 { [%clk 0:02:51] } 11. Bb5+ { [%clk 0:02:46] } 11... Bd7 { [%clk 0:02:50] } 12. O-O { [%clk 0:02:45] } 12... g6 { [%clk 0:02:48] } 13. Bg5 { [%clk 0:02:42] } 13... Bg7 { [%clk 0:02:46] } 14. Bxd7+ { [%clk 0:02:37] } 14... Nxd7 { [%clk 0:02:46] } 15. Rc1 { [%clk 0:02:26] } 15... h6 { [%clk 0:02:45] } 16. Bh4 { [%clk 0:02:24] } 16... g5 { [%clk 0:02:44] } 17. Bg3 { [%clk 0:02:22] } 17... Ngf6 { [%clk 0:02:43] } 18. d6 { [%clk 0:02:20] } 18... e6 { [%clk 0:02:40] } 19. Nb5 { [%clk 0:02:15] } 19... O-O { [%clk 0:02:38] } 20. Rc7 { [%clk 0:02:09] } 20... Nh5 { [%clk 0:02:33] } 21. Rxb7 { [%clk 0:02:06] } 21... Nxg3 { [%clk 0:02:32] } 22. hxg3 { [%clk 0:02:05] } 22... a6 { [%clk 0:02:31] } 23. Nc7 { [%clk 0:02:02] } 23... Rc8 { [%clk 0:02:18] } 24. Nxa6 { [%clk 0:02:00] } 24... Nf6 { [%clk 0:02:15] } 25. Qa4 { [%clk 0:01:52] } 25... Qxd6 { [%clk 0:02:10] } 26. Ra7 { [%clk 0:01:39] } 26... Rc6 { [%clk 0:01:57] } 27. Nb4 { [%clk 0:01:35] } 27... Rb6 { [%clk 0:01:56] } 28. a3 { [%clk 0:01:31] } 28... Ne4 { [%clk 0:01:51] } 29. Qc2 { [%clk 0:01:21] } 29... Nf6 { [%clk 0:01:39] } 30. Rd1 { [%clk 0:01:18] } 30... Qb8 { [%clk 0:01:37] } 31. Rc7 { [%clk 0:01:13] } 31... Rd8 { [%clk 0:01:33] } 32. Rxd8+ { [%clk 0:01:09] } 32... Qxd8 { [%clk 0:01:33] } 33. Rc8 { [%clk 0:01:07] } 33... Qxc8 { [%clk 0:01:16] } 34. Qxc8+ { [%clk 0:01:05] } 34... Kh7 { [%clk 0:01:15] } 35. Qc7 { [%clk 0:01:01] } 35... Rb5 { [%clk 0:01:13] } 36. Qxf7 { [%clk 0:00:58] } 36... Rb6 { [%clk 0:01:04] } 37. Ne5 { [%clk 0:00:55] } 37... Ne4 { [%clk 0:01:02] } 38. Qg6+ { [%clk 0:00:50] } 38... Kh8 { [%clk 0:01:01] } 39. Qxe4 { [%clk 0:00:49] } 39... Rb5 { [%clk 0:00:57] } 40. Ng6+ { [%clk 0:00:46] } 40... Kg8 { [%clk 0:00:56] } 41. Qxe6+ { [%clk 0:00:44] } 41... Kh7 { [%clk 0:00:54] } 42. Qe4 { [%clk 0:00:38] } 42... Kg8 { [%clk 0:00:52] } 43. Nd5 { [%clk 0:00:37] } 43... Rb1+ { [%clk 0:00:48] } 44. Kh2 { [%clk 0:00:35] } 44... Rb7 { [%clk 0:00:43] } 45. Nf6+ { [%clk 0:00:32] } 45... Kf7 { [%clk 0:00:43] } 46. Qxb7+ { [%clk 0:00:30] } 46... Kxg6 { [%clk 0:00:42] } 47. Ne4 { [%clk 0:00:28] } 47... Be5 { [%clk 0:00:40] } 48. Qd5 { [%clk 0:00:25] } 48... Bb8 { [%clk 0:00:37] } 49. Qe6+ { [%clk 0:00:23] } 49... Kh5 { [%clk 0:00:36] } 50. Nf6+ { [%clk 0:00:18] } 50... Kg6 { [%clk 0:00:34] } 51. Nd7+ { [%clk 0:00:16] } 51... Kh5 { [%clk 0:00:33] } 52. Nxb8 { [%clk 0:00:13] } 52... g4 { [%clk 0:00:31] } 53. Qf5# { [%clk 0:00:11] } 1-0
