[Event "Rated Blitz game"]
[Site "https://lichess.org/LAKbzddl"]
[Date "2021.02.22"]
[White "jishanshaikh4"]
[Black "Mariodp88"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "09:54:31"]
[WhiteElo "1847"]
[BlackElo "1800"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Bb7 { [%clk 0:02:59] } 3. Kf2 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:56] } 4. Ke3 { [%clk 0:02:59] } 4... Bg7 { [%clk 0:02:55] } 5. Kd3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:52] } 6. Kc2 { [%clk 0:02:57] } 6... e5 { [%clk 0:02:50] } 7. e3 { [%clk 0:02:54] } 7... d5 { [%clk 0:02:49] } 8. Ne2 { [%clk 0:02:53] } 8... Nge7 { [%clk 0:02:48] } 9. d4 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:45] } 10. h4 { [%clk 0:02:50] } 10... h5 { [%clk 0:02:44] } 11. g4 { [%clk 0:02:49] } 11... hxg4 { [%clk 0:02:43] } 12. fxg4 { [%clk 0:02:49] } 12... e4 { [%clk 0:02:42] } 13. h5 { [%clk 0:02:47] } 13... Na5 { [%clk 0:02:35] } 14. hxg6 { [%clk 0:02:46] } 14... Nxg6 { [%clk 0:02:34] } 15. Nf4 { [%clk 0:02:46] } 15... Qf6 { [%clk 0:02:30] } 16. Nd2 { [%clk 0:02:39] } 16... Rac8 { [%clk 0:02:27] } 17. Be2 { [%clk 0:02:35] } 17... c5 { [%clk 0:02:25] } 18. Nxg6 { [%clk 0:02:29] } 18... Qxg6 { [%clk 0:02:24] } 19. Nf1 { [%clk 0:02:27] } 19... cxd4 { [%clk 0:02:23] } 20. exd4 { [%clk 0:02:27] } 20... Rfe8 { [%clk 0:02:14] } 21. g5 { [%clk 0:02:21] } 21... e3+ { [%clk 0:02:12] } 22. Bd3 { [%clk 0:02:19] } 22... Qxg5 { [%clk 0:02:10] } 23. Qe2 { [%clk 0:02:12] } 23... f5 { [%clk 0:02:07] } 24. Bxe3 { [%clk 0:02:08] } 24... f4 { [%clk 0:02:04] } 25. Bh7+ { [%clk 0:02:01] } 25... Kf8 { [%clk 0:01:58] } 26. Qf3 { [%clk 0:02:00] } 26... Nc4 { [%clk 0:01:49] } 27. Qxf4+ { [%clk 0:01:53] } 27... Qf6 { [%clk 0:01:45] } 28. Qxf6+ { [%clk 0:01:52] } 28... Bxf6 { [%clk 0:01:44] } 29. Bh6+ { [%clk 0:01:51] } 29... Kf7 { [%clk 0:01:42] } 30. Ng3 { [%clk 0:01:49] } 30... Rc6 { [%clk 0:01:32] } 31. Bd3 { [%clk 0:01:47] } 31... Re3 { [%clk 0:01:30] } 32. Nf5 { [%clk 0:01:45] } 32... Rf3 { [%clk 0:01:24] } 33. Rhf1 { [%clk 0:01:40] } 33... Re6 { [%clk 0:01:16] } 34. Rxf3 { [%clk 0:01:37] } 1-0
