[Event "Rated Chess960 game"]
[Site "https://lichess.org/u5SfZBfS"]
[Date "2021.08.24"]
[White "Master_Blaster19"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.24"]
[UTCTime "20:24:20"]
[WhiteElo "1934"]
[BlackElo "1817"]
[WhiteRatingDiff "-221"]
[BlackRatingDiff "+9"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rkbbrnnq/pppppppp/8/8/8/8/PPPPPPPP/RKBBRNNQ w KQkq - 0 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Ne3 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. Bc2 { [%clk 0:00:29] } 4... Bc7 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... O-O-O { [%clk 0:00:30] } 6. Bd2 { [%clk 0:00:28] } 6... d5 { [%clk 0:00:30] } 7. O-O-O { [%clk 0:00:26] } 7... e6 { [%clk 0:00:30] } 8. Kb1 { [%clk 0:00:25] } 8... Ne7 { [%clk 0:00:30] } 9. b3 { [%clk 0:00:25] } 9... Nd7 { [%clk 0:00:30] } 10. b4 { [%clk 0:00:25] } 10... Nf5 { [%clk 0:00:29] } 11. b5 { [%clk 0:00:25] } 11... c5 { [%clk 0:00:28] } 12. dxc5 { [%clk 0:00:23] } 12... Nxc5 { [%clk 0:00:28] } 13. Nxf5 { [%clk 0:00:23] } 13... Rd7 { [%clk 0:00:28] } 14. N5d4 { [%clk 0:00:21] } 14... e5 { [%clk 0:00:27] } 15. Nc6 { [%clk 0:00:21] } 15... Bxc6 { [%clk 0:00:26] } 16. bxc6 { [%clk 0:00:20] } 16... Rd6 { [%clk 0:00:26] } 17. Nxe5 { [%clk 0:00:19] } 17... Rxe5 { [%clk 0:00:25] } 18. Bf4 { [%clk 0:00:18] } 18... Ree6 { [%clk 0:00:24] } 19. Bxd6 { [%clk 0:00:17] } 19... Rxd6 { [%clk 0:00:24] } 20. e4 { [%clk 0:00:16] } 20... Qe8 { [%clk 0:00:24] } 21. exd5 { [%clk 0:00:16] } 21... Qd8 { [%clk 0:00:22] } 22. c4 { [%clk 0:00:15] } 22... Na6 { [%clk 0:00:21] } 23. Bb3 { [%clk 0:00:15] } 23... Kb8 { [%clk 0:00:20] } 24. Re2 { [%clk 0:00:13] } 24... Nc5 { [%clk 0:00:20] } 25. Qe1 { [%clk 0:00:12] } 25... f6 { [%clk 0:00:18] } 26. Re8 { [%clk 0:00:10] } 26... Nxb3 { [%clk 0:00:17] } 27. Rxd8+ { [%clk 0:00:10] } 27... Rxd8 { [%clk 0:00:17] } 28. axb3 { [%clk 0:00:09] } 28... Bd6 { [%clk 0:00:16] } 29. Qe6 { [%clk 0:00:08] } 29... Kc7 { [%clk 0:00:15] } 30. Re1 { [%clk 0:00:07] } 30... Bc5 { [%clk 0:00:14] } 31. Qf7+ { [%clk 0:00:06] } 31... Kd6 { [%clk 0:00:14] } 32. Qe6+ { [%clk 0:00:06] } 32... Kc7 { [%clk 0:00:14] } 33. Qe7+ { [%clk 0:00:05] } 33... Kc8 { [%clk 0:00:13] } 34. Re6 { [%clk 0:00:04] } 34... Bxe7 { [%clk 0:00:12] } 35. Rxe7 { [%clk 0:00:03] } 35... Rd6 { [%clk 0:00:10] } 36. Rxa7 { [%clk 0:00:03] } 36... Rd7 { [%clk 0:00:09] } 37. cxd7+ { [%clk 0:00:02] } 37... Kd8 { [%clk 0:00:08] } 38. Ra6 { [%clk 0:00:02] } 38... Ke7 { [%clk 0:00:08] } 39. Rxb6 { [%clk 0:00:02] } 39... Kd8 { [%clk 0:00:08] } 40. Rb8+ { [%clk 0:00:02] } 40... Kxd7 { [%clk 0:00:08] } 41. Rb7+ { [%clk 0:00:00] } 41... Kd6 { [%clk 0:00:08] } 0-1
