[Event "Daily Bullet Arena"]
[Site "https://lichess.org/sqeTbQUB"]
[Date "2021.04.29"]
[White "GENADI_KUHOLEIKIN"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.29"]
[UTCTime "16:17:21"]
[WhiteElo "2046"]
[BlackElo "2024"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nb1 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:58] } 5... dxe3 { [%clk 0:00:57] } 6. Bxe3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:55] } 7... Bb4 { [%clk 0:00:57] } 8. Bd2 { [%clk 0:00:54] } 8... e4 { [%clk 0:00:56] } 9. Ng1 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:55] } 10. Nge2 { [%clk 0:00:51] } 10... d5 { [%clk 0:00:54] } 11. g3 { [%clk 0:00:51] } 11... d4 { [%clk 0:00:53] } 12. Nb1 { [%clk 0:00:49] } 12... e3 { [%clk 0:00:52] } 13. Bxb4 { [%clk 0:00:48] } 13... exf2+ { [%clk 0:00:51] } 14. Kxf2 { [%clk 0:00:47] } 14... Nxb4 { [%clk 0:00:50] } 15. Qxd4 { [%clk 0:00:44] } 15... Nc6 { [%clk 0:00:45] } 16. Qxd8 { [%clk 0:00:43] } 16... Rxd8 { [%clk 0:00:43] } 17. Nbc3 { [%clk 0:00:43] } 17... Bg4 { [%clk 0:00:42] } 18. Bg2 { [%clk 0:00:42] } 18... Nd4 { [%clk 0:00:40] } 19. Nxd4 { [%clk 0:00:39] } 19... Rxd4 { [%clk 0:00:40] } 20. Bf3 { [%clk 0:00:39] } 20... Rd2+ { [%clk 0:00:39] } 21. Ne2 { [%clk 0:00:37] } 21... Bxf3 { [%clk 0:00:37] } 22. Kxf3 { [%clk 0:00:36] } 22... Rxc2 { [%clk 0:00:36] } 23. Rac1 { [%clk 0:00:35] } 23... Rac8 { [%clk 0:00:35] } 24. Rxc2 { [%clk 0:00:34] } 24... Rxc2 { [%clk 0:00:35] } 25. Rc1 { [%clk 0:00:33] } 25... Rxc1 { [%clk 0:00:33] } 26. Nxc1 { [%clk 0:00:32] } 26... h6 { [%clk 0:00:33] } 27. Nd3 { [%clk 0:00:31] } 27... Kf8 { [%clk 0:00:33] } 28. Nc5 { [%clk 0:00:30] } 28... b6 { [%clk 0:00:32] } 29. Na6 { [%clk 0:00:29] } 29... Ke7 { [%clk 0:00:31] } 30. Nb4 { [%clk 0:00:27] } 30... Nd7 { [%clk 0:00:30] } 31. Nc6+ { [%clk 0:00:26] } 31... Kd6 { [%clk 0:00:29] } 32. Nxa7 { [%clk 0:00:26] } 32... Nc5 { [%clk 0:00:28] } 33. Nb5+ { [%clk 0:00:25] } 33... Kc6 { [%clk 0:00:27] } 34. Nc3 { [%clk 0:00:25] } 34... Ne6 { [%clk 0:00:26] } 35. Ke3 { [%clk 0:00:24] } 35... Kc5 { [%clk 0:00:26] } 36. Ne4+ { [%clk 0:00:22] } 36... Kd5 { [%clk 0:00:25] } 37. Nc3+ { [%clk 0:00:21] } 37... Kc5 { [%clk 0:00:24] } 38. Kd3 { [%clk 0:00:20] } 38... Kb4 { [%clk 0:00:24] } 39. Nd5+ { [%clk 0:00:19] } 39... Kc5 { [%clk 0:00:23] } 40. Ne7 { [%clk 0:00:18] } 40... Kb5 { [%clk 0:00:22] } 41. Nf5 { [%clk 0:00:17] } 41... g6 { [%clk 0:00:21] } 42. Nd6+ { [%clk 0:00:16] } 42... Kc5 { [%clk 0:00:20] } 43. Nxf7 { [%clk 0:00:16] } 43... Ng5 { [%clk 0:00:19] } 44. Ne5 { [%clk 0:00:15] } 44... Ne6 { [%clk 0:00:17] } 45. Nxg6 { [%clk 0:00:14] } 45... Kd5 { [%clk 0:00:17] } 46. Nf4+ { [%clk 0:00:13] } 46... Ke5 { [%clk 0:00:15] } 47. Nxe6 { [%clk 0:00:12] } 47... Kxe6 { [%clk 0:00:15] } 48. Ke3 { [%clk 0:00:11] } 48... Kd5 { [%clk 0:00:15] } 49. h4 { [%clk 0:00:10] } 49... b5 { [%clk 0:00:15] } 50. g4 { [%clk 0:00:09] } 50... Kc4 { [%clk 0:00:15] } 51. g5 { [%clk 0:00:08] } 51... b4 { [%clk 0:00:15] } 52. gxh6 { [%clk 0:00:07] } 52... b3 { [%clk 0:00:15] } 53. axb3+ { [%clk 0:00:05] } 53... Kxb3 { [%clk 0:00:15] } 54. h7 { [%clk 0:00:04] } 54... Kxb2 { [%clk 0:00:15] } 55. h8=Q+ { [%clk 0:00:04] } 55... Kb3 { [%clk 0:00:15] } 56. Qe5 { [%clk 0:00:03] } 56... Kb4 { [%clk 0:00:15] } 57. h5 { [%clk 0:00:03] } 57... Kc4 { [%clk 0:00:14] } 58. h6 { [%clk 0:00:03] } 58... Kb3 { [%clk 0:00:14] } 59. h7 { [%clk 0:00:03] } 59... Kc4 { [%clk 0:00:14] } 60. h8=Q { [%clk 0:00:02] } 60... Kb3 { [%clk 0:00:14] } 61. Qhf6 { [%clk 0:00:02] } 61... Kc4 { [%clk 0:00:14] } 62. Qfd6 { [%clk 0:00:02] } 62... Kb3 { [%clk 0:00:14] } 63. Qec5 { [%clk 0:00:02] } 63... Ka4 { [%clk 0:00:13] } 64. Qa6+ { [%clk 0:00:01] } 64... Kb3 { [%clk 0:00:13] } 65. Qab6+ { [%clk 0:00:01] } 65... Ka4 { [%clk 0:00:13] } 66. Qca5# { [%clk 0:00:01] } 1-0
