[Event "Rated Blitz game"]
[Site "https://lichess.org/0srp3xJV"]
[Date "2020.05.23"]
[White "jishanshaikh4"]
[Black "ShekharMahadevan"]
[Result "1-0"]
[UTCDate "2020.05.23"]
[UTCTime "22:10:04"]
[WhiteElo "1890"]
[BlackElo "1879"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. c4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:03:00] } 4... Be7 { [%clk 0:02:56] } 5. Bf4 { [%clk 0:03:00] } 5... O-O { [%clk 0:02:52] } 6. e3 { [%clk 0:03:00] } 6... c5 { [%clk 0:02:50] } 7. cxd5 { [%clk 0:03:00] } 7... exd5 { [%clk 0:02:49] } 8. Be2 { [%clk 0:02:59] } 8... Nc6 { [%clk 0:02:47] } 9. O-O { [%clk 0:02:57] } 9... Ne4 { [%clk 0:02:46] } 10. Qb3 { [%clk 0:02:55] } 10... c4 { [%clk 0:02:42] } 11. Qc2 { [%clk 0:02:53] } 11... Bf5 { [%clk 0:02:39] } 12. Nd2 { [%clk 0:02:50] } 12... Ng3 { [%clk 0:02:35] } 13. Qd1 { [%clk 0:02:44] } 13... Nxf1 { [%clk 0:02:33] } 14. Bxf1 { [%clk 0:02:41] } 14... h6 { [%clk 0:02:29] } 15. f3 { [%clk 0:02:40] } 15... a6 { [%clk 0:02:20] } 16. e4 { [%clk 0:02:40] } 16... dxe4 { [%clk 0:02:19] } 17. fxe4 { [%clk 0:02:40] } 17... Bg6 { [%clk 0:02:17] } 18. d5 { [%clk 0:02:38] } 18... Bc5+ { [%clk 0:02:11] } 19. Kh1 { [%clk 0:02:36] } 19... Nd4 { [%clk 0:02:10] } 20. Nf3 { [%clk 0:02:34] } 20... Nxf3 { [%clk 0:02:05] } 21. Qxf3 { [%clk 0:02:34] } 21... b5 { [%clk 0:02:02] } 22. Qg3 { [%clk 0:02:31] } 22... Kh7 { [%clk 0:01:59] } 23. h4 { [%clk 0:02:28] } 23... h5 { [%clk 0:01:58] } 24. Bg5 { [%clk 0:02:24] } 24... f6 { [%clk 0:01:54] } 25. Be3 { [%clk 0:02:22] } 25... Bd6 { [%clk 0:01:49] } 26. Bf4 { [%clk 0:02:19] } 26... Bc5 { [%clk 0:01:43] } 27. Be2 { [%clk 0:02:18] } 27... b4 { [%clk 0:01:37] } 28. Nd1 { [%clk 0:02:12] } 28... Qe8 { [%clk 0:01:31] } 29. Bxc4 { [%clk 0:02:07] } 29... Qxe4 { [%clk 0:01:27] } 30. b3 { [%clk 0:02:03] } 30... Bd4 { [%clk 0:01:21] } 31. Rc1 { [%clk 0:02:00] } 31... Rae8 { [%clk 0:01:10] } 32. Nf2 { [%clk 0:01:57] } 32... Bxf2 { [%clk 0:01:08] } 33. Qxf2 { [%clk 0:01:57] } 33... Qf5 { [%clk 0:00:57] } 34. g3 { [%clk 0:01:54] } 34... Qh3+ { [%clk 0:00:53] } 35. Kg1 { [%clk 0:01:52] } 35... Qg4 { [%clk 0:00:52] } 36. d6 { [%clk 0:01:48] } 36... Be4 { [%clk 0:00:43] } 37. Bxa6 { [%clk 0:01:45] } 37... Qh3 { [%clk 0:00:39] } 38. Qh2 { [%clk 0:01:42] } 38... Qg4 { [%clk 0:00:38] } 39. Be2 { [%clk 0:01:38] } 39... Bf3 { [%clk 0:00:36] } 40. Bc4 { [%clk 0:01:33] } 40... Re4 { [%clk 0:00:27] } 41. Bd2 { [%clk 0:01:27] } 41... Rfe8 { [%clk 0:00:22] } 42. Bxb4 { [%clk 0:01:24] } 42... Re2 { [%clk 0:00:20] } 43. Bxe2 { [%clk 0:01:22] } 43... Rxe2 { [%clk 0:00:18] } 44. d7 { [%clk 0:01:11] } 44... Rxh2 { [%clk 0:00:16] } 45. Kxh2 { [%clk 0:01:10] } 45... Qxd7 { [%clk 0:00:11] } 46. Rf1 { [%clk 0:01:04] } 46... Bg4 { [%clk 0:00:08] } 47. Kg1 { [%clk 0:01:00] } 47... Qd3 { [%clk 0:00:06] } 48. Rf2 { [%clk 0:00:58] } 48... Qd1+ { [%clk 0:00:04] } 49. Kg2 { [%clk 0:00:57] } 49... Qd3 { [%clk 0:00:03] } 50. Bf8 { [%clk 0:00:53] } 50... Qe4+ { [%clk 0:00:02] } 51. Kf1 { [%clk 0:00:51] } 1-0
